Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","137,099",(+/-901),"168,275","(+/-4,346)","171,554","(+/-4,637)","173,085","(+/-3,975)","165,491","(+/-3,120)","150,212","(+/-5,048)","157,674","(+/-2,503)","162,925","(+/-1,035)","159,302","(+/-6,094)","155,045","(+/-4,238)","149,273","(+/-4,157)","164,291","(+/-9,452)","194,117","(+/-9,863)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","9,122","(+/-1,169)","8,725","(+/-1,425)","7,559","(+/-1,726)","7,008","(+/-1,533)","9,988","(+/-1,858)","7,940","(+/-1,863)","8,458","(+/-1,771)","12,958","(+/-2,506)","8,158","(+/-1,524)","7,878","(+/-1,528)","4,519","(+/-1,233)","8,377","(+/-1,690)","15,134","(+/-2,701)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","431,913","(+/-1,365)","452,724","(+/-5,415)","468,659","(+/-5,770)","464,205","(+/-5,059)","437,264","(+/-3,693)","473,042","(+/-6,858)","478,105","(+/-3,257)","442,797","(+/-1,536)","454,040","(+/-6,488)","467,525","(+/-6,130)","470,374","(+/-5,893)","435,274","(+/-10,066)","456,715","(+/-9,928)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","65,163","(+/-3,482)","64,847","(+/-3,456)","45,860","(+/-3,709)","46,489","(+/-3,963)","57,624","(+/-3,745)","46,522","(+/-4,637)","53,568","(+/-3,561)","71,074","(+/-4,045)","50,902","(+/-3,560)","52,162","(+/-4,185)","44,711","(+/-4,335)","68,803","(+/-5,385)","77,451","(+/-5,957)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","202,276",(+/-952),"154,307","(+/-2,612)","122,224","(+/-2,813)","133,931","(+/-2,640)","158,526","(+/-2,138)","133,809","(+/-4,263)","140,709","(+/-1,935)","153,498","(+/-1,206)","149,783","(+/-4,048)","142,206","(+/-3,574)","144,902","(+/-4,387)","137,609","(+/-5,100)","116,879","(+/-5,434)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","63,247","(+/-2,337)","47,633","(+/-2,560)","36,829","(+/-2,710)","39,668","(+/-2,226)","47,848","(+/-2,570)","38,776","(+/-3,184)","42,138","(+/-2,523)","51,120","(+/-2,656)","43,769","(+/-2,663)","48,258","(+/-3,249)","41,604","(+/-3,388)","54,793","(+/-3,934)","44,861","(+/-3,260)"
People,"Residence 1 Year Ago","Population 1 year and over","780,400","(+/-1,412)","783,961","(+/-7,778)","764,130","(+/-8,863)","768,942","(+/-7,472)","768,736","(+/-6,258)","757,232","(+/-7,174)","775,225","(+/-4,206)","759,537","(+/-2,095)","763,164","(+/-8,784)","761,149","(+/-7,245)","760,794","(+/-6,380)","732,534","(+/-12,753)","764,027","(+/-13,467)"
People,"Residence 1 Year Ago","Same house","699,118","(+/-5,526)","702,924","(+/-8,823)","660,902","(+/-11,151)","681,170","(+/-9,236)","691,707","(+/-6,613)","646,350","(+/-10,280)","684,211","(+/-6,957)","684,178","(+/-6,511)","700,880","(+/-10,008)","681,353","(+/-8,903)","671,789","(+/-10,428)","663,697","(+/-12,687)","680,534","(+/-15,032)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","81,282","(+/-5,256)","81,037","(+/-5,912)","103,228","(+/-8,418)","87,772","(+/-6,630)","77,029","(+/-5,795)","110,882","(+/-7,015)","91,014","(+/-5,683)","75,359","(+/-5,974)","62,284","(+/-5,538)","79,796","(+/-6,504)","89,005","(+/-8,187)","68,837","(+/-8,023)","83,493","(+/-10,833)"
People,"Residence 1 Year Ago","Different house in the U.S.","79,069","(+/-5,131)","79,457","(+/-5,794)","99,985","(+/-8,131)","84,944","(+/-6,731)","75,161","(+/-5,744)","101,067","(+/-6,565)","88,741","(+/-5,615)","74,061","(+/-5,939)","60,873","(+/-5,333)","71,919","(+/-6,123)","79,297","(+/-6,980)","65,225","(+/-8,071)","74,862","(+/-8,019)"
People,"Residence 1 Year Ago","Same county","35,076","(+/-3,894)","35,316","(+/-4,570)","56,951","(+/-7,439)","48,334","(+/-6,230)","35,112","(+/-4,003)","51,345","(+/-5,514)","35,075","(+/-3,769)","48,579","(+/-5,517)","34,390","(+/-3,588)","42,212","(+/-4,223)","47,985","(+/-5,656)","44,310","(+/-6,657)","55,356","(+/-7,309)"
People,"Residence 1 Year Ago","Different county","43,993","(+/-3,361)","44,141","(+/-3,345)","43,034","(+/-4,893)","36,610","(+/-3,955)","40,049","(+/-4,153)","49,722","(+/-4,421)","53,666","(+/-4,434)","25,482","(+/-3,412)","26,483","(+/-3,490)","29,707","(+/-4,429)","31,312","(+/-4,537)","20,915","(+/-4,016)","19,506","(+/-3,335)"
People,"Residence 1 Year Ago","Same state","30,535","(+/-3,039)","36,197","(+/-3,131)","29,793","(+/-4,034)","27,087","(+/-3,533)","24,602","(+/-3,955)","28,423","(+/-3,376)","41,951","(+/-4,130)","19,439","(+/-3,002)","20,214","(+/-3,005)","22,766","(+/-3,791)","19,775","(+/-3,377)","13,851","(+/-3,379)","14,872","(+/-3,177)"
People,"Residence 1 Year Ago","Different state","13,458","(+/-1,836)","7,944","(+/-1,580)","13,241","(+/-3,514)","9,523","(+/-2,143)","15,447","(+/-2,940)","21,299","(+/-3,760)","11,715","(+/-2,230)","6,043","(+/-1,547)","6,269","(+/-1,842)","6,941","(+/-1,578)","11,537","(+/-2,407)","7,064","(+/-2,095)","4,634","(+/-1,411)"
People,"Residence 1 Year Ago",Abroad,"2,213",(+/-547),"1,580",(+/-533),"3,243","(+/-1,460)","2,828","(+/-1,199)","1,868",(+/-541),"9,815","(+/-2,448)","2,273",(+/-845),"1,298",(+/-566),"1,411",(+/-620),"7,877","(+/-3,304)","9,708","(+/-4,134)","3,612","(+/-1,608)","8,631","(+/-6,357)"
Workers,"Employment Status","Population 16 years and over","666,391","(+/-1,540)","643,420","(+/-5,835)","621,231","(+/-6,697)","626,625","(+/-6,270)","629,983","(+/-4,366)","631,932","(+/-7,582)","644,669","(+/-3,339)","623,073","(+/-2,394)","629,118","(+/-7,224)","634,204","(+/-6,777)","639,565","(+/-6,130)","596,224","(+/-10,213)","599,860","(+/-10,457)"
Workers,"Employment Status","In labor force","362,907","(+/-3,959)","372,542","(+/-6,830)","419,925","(+/-7,729)","405,808","(+/-6,853)","367,163","(+/-5,726)","405,488","(+/-7,756)","411,418","(+/-6,105)","369,578","(+/-4,759)","396,698","(+/-7,912)","405,809","(+/-7,221)","433,193","(+/-6,903)","352,616","(+/-8,729)","350,722","(+/-10,367)"
Workers,"Employment Status","Civilian labor force","361,779","(+/-4,029)","372,183","(+/-6,837)","419,301","(+/-7,758)","405,379","(+/-6,797)","366,832","(+/-5,691)","405,238","(+/-7,758)","410,992","(+/-6,133)","369,434","(+/-4,787)","396,160","(+/-7,857)","404,972","(+/-7,230)","433,054","(+/-6,903)","352,328","(+/-8,769)","350,682","(+/-10,368)"
Workers,"Employment Status",Employed,"348,260","(+/-3,976)","358,099","(+/-6,763)","402,779","(+/-7,811)","392,871","(+/-6,588)","352,481","(+/-5,583)","391,704","(+/-8,099)","395,032","(+/-6,126)","346,762","(+/-5,085)","381,510","(+/-7,812)","389,437","(+/-7,114)","415,588","(+/-7,245)","325,630","(+/-8,614)","322,844","(+/-9,494)"
Workers,"Employment Status",Unemployed,"13,519","(+/-1,377)","14,084","(+/-1,572)","16,522","(+/-2,409)","12,508","(+/-1,906)","14,351","(+/-1,768)","13,534","(+/-2,173)","15,960","(+/-2,760)","22,672","(+/-2,843)","14,650","(+/-2,018)","15,535","(+/-2,519)","17,466","(+/-2,219)","26,698","(+/-3,342)","27,838","(+/-3,513)"
Workers,"Employment Status","Armed Forces","1,128",(+/-484),359,(+/-232),624,(+/-547),429,(+/-442),331,(+/-410),250,(+/-299),426,(+/-239),144,(+/-197),538,(+/-414),837,(+/-707),139,(+/-141),288,(+/-321),40,(+/-66)
Workers,"Employment Status","Not in labor force","303,484","(+/-3,724)","270,878","(+/-4,985)","201,306","(+/-5,675)","220,817","(+/-5,875)","262,820","(+/-5,469)","226,444","(+/-7,211)","233,251","(+/-5,628)","253,495","(+/-4,711)","232,420","(+/-6,205)","228,395","(+/-6,360)","206,372","(+/-6,561)","243,608","(+/-7,019)","249,138","(+/-8,190)"
Workers,"Employment Status","Civilian labor force","361,779","(+/-4,029)","372,183","(+/-6,837)","419,301","(+/-7,758)","405,379","(+/-6,797)","366,832","(+/-5,691)","405,238","(+/-7,758)","410,992","(+/-6,133)","369,434","(+/-4,787)","396,160","(+/-7,857)","404,972","(+/-7,230)","433,054","(+/-6,903)","352,328","(+/-8,769)","350,682","(+/-10,368)"
Workers,"Employment Status","Unemployment Rate",3.7,(+/-0.4),3.8,(+/-0.4),3.9,(+/-0.6),3.1,(+/-0.5),3.9,(+/-0.5),3.3,(+/-0.5),3.9,(+/-0.7),6.1,(+/-0.8),3.7,(+/-0.5),3.8,(+/-0.6),4.0,(+/-0.5),7.6,(+/-0.9),7.9,(+/-0.9)
Workers,"Commuting to Work","Workers 16 years and over","343,537","(+/-3,834)","351,555","(+/-6,709)","396,792","(+/-7,681)","386,710","(+/-6,703)","346,301","(+/-5,705)","386,049","(+/-8,149)","388,655","(+/-6,188)","341,395","(+/-4,881)","375,034","(+/-7,972)","382,477","(+/-7,241)","406,888","(+/-7,508)","318,462","(+/-8,893)","314,110","(+/-9,065)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","259,934","(+/-5,056)","273,191","(+/-6,967)","296,752","(+/-8,315)","298,476","(+/-7,036)","269,621","(+/-5,806)","262,826","(+/-7,290)","285,222","(+/-6,619)","265,638","(+/-5,829)","296,598","(+/-7,213)","288,854","(+/-8,056)","299,352","(+/-7,197)","233,968","(+/-8,343)","224,191","(+/-8,028)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","32,740","(+/-2,569)","30,313","(+/-2,454)","31,674","(+/-3,930)","32,656","(+/-3,749)","33,675","(+/-2,817)","26,577","(+/-3,448)","28,373","(+/-3,058)","31,019","(+/-3,236)","28,103","(+/-3,007)","32,012","(+/-4,086)","26,822","(+/-3,314)","31,859","(+/-3,759)","33,158","(+/-4,640)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",816,(+/-303),"1,000",(+/-508),"6,483","(+/-2,026)","2,324",(+/-802),343,(+/-149),"7,938","(+/-1,815)","3,784","(+/-1,258)","2,567",(+/-967),"1,689",(+/-705),"2,472",(+/-947),932,(+/-572),"5,199","(+/-1,730)","7,727","(+/-2,019)"
Workers,"Commuting to Work",Walked,"11,543","(+/-1,806)","8,586","(+/-1,456)","8,975","(+/-1,753)","7,739","(+/-1,371)","8,670","(+/-1,179)","11,327","(+/-1,912)","9,861","(+/-1,979)","3,929",(+/-941),"4,387","(+/-1,035)","3,932","(+/-1,139)","6,874","(+/-1,908)","3,623","(+/-1,302)","6,628","(+/-1,411)"
Workers,"Commuting to Work","Other means","6,080","(+/-1,149)","4,035",(+/-930),"6,336","(+/-1,550)","2,957",(+/-857),"5,128","(+/-1,048)","6,802","(+/-1,527)","5,824","(+/-1,306)","3,171",(+/-991),"3,654","(+/-1,101)","5,619","(+/-1,995)","2,794",(+/-744),"4,978","(+/-1,320)","8,773","(+/-2,032)"
Workers,"Commuting to Work","Worked from home","32,424","(+/-2,165)","34,430","(+/-2,946)","46,572","(+/-3,799)","42,558","(+/-3,178)","28,864","(+/-2,701)","70,579","(+/-4,408)","55,591","(+/-3,531)","35,071","(+/-3,105)","40,603","(+/-2,903)","49,588","(+/-4,256)","70,114","(+/-4,612)","38,835","(+/-3,908)","33,633","(+/-3,608)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",21.6,(+/-0.5),26.0,(+/-0.9),20.2,(+/-0.5),20.6,(+/-0.6),24.6,(+/-0.6),25.5,(+/-0.6),25.7,(+/-0.7),25.1,(+/-0.8),30.0,(+/-0.8),25.7,(+/-0.6),24.8,(+/-0.6),24.5,(+/-0.7),24.9,(+/-0.6)
Workers,Occupation,"Civilian employed population 16 years and over","348,260","(+/-3,976)","358,099","(+/-6,763)","402,779","(+/-7,811)","392,871","(+/-6,588)","352,481","(+/-5,583)","391,704","(+/-8,099)","395,032","(+/-6,126)","346,762","(+/-5,085)","381,510","(+/-7,812)","389,437","(+/-7,114)","415,588","(+/-7,245)","325,630","(+/-8,614)","322,844","(+/-9,494)"
Workers,Occupation,"Management, business, science, and arts occupations","125,934","(+/-4,259)","120,507","(+/-4,690)","170,896","(+/-7,084)","153,067","(+/-5,905)","129,196","(+/-5,040)","212,613","(+/-6,763)","176,906","(+/-5,754)","123,372","(+/-5,546)","149,839","(+/-6,039)","155,461","(+/-6,534)","225,203","(+/-7,096)","118,560","(+/-6,456)","104,852","(+/-5,398)"
Workers,Occupation,"Service occupations","61,526","(+/-2,673)","59,916","(+/-3,291)","55,158","(+/-4,302)","61,855","(+/-4,266)","55,323","(+/-3,788)","56,035","(+/-4,614)","58,623","(+/-4,009)","64,292","(+/-3,750)","59,959","(+/-4,074)","62,519","(+/-4,322)","51,120","(+/-3,975)","57,477","(+/-5,105)","61,960","(+/-4,607)"
Workers,Occupation,"Sales and office occupations","71,124","(+/-3,361)","67,890","(+/-3,944)","80,610","(+/-4,874)","75,614","(+/-4,564)","65,409","(+/-3,288)","62,685","(+/-4,704)","80,345","(+/-4,521)","72,678","(+/-4,251)","76,071","(+/-4,510)","81,360","(+/-5,195)","75,334","(+/-5,066)","67,979","(+/-4,686)","60,635","(+/-4,706)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","39,710","(+/-2,353)","40,667","(+/-2,506)","27,160","(+/-2,912)","31,962","(+/-2,647)","33,331","(+/-2,555)","19,119","(+/-2,866)","28,249","(+/-2,674)","32,739","(+/-2,542)","36,899","(+/-2,530)","26,380","(+/-2,644)","20,832","(+/-2,649)","20,742","(+/-2,972)","23,088","(+/-2,822)"
Workers,Occupation,"Production, transportation, and material moving occupations","49,966","(+/-3,103)","69,119","(+/-3,457)","68,955","(+/-5,344)","70,373","(+/-3,977)","69,222","(+/-3,673)","41,252","(+/-3,575)","50,909","(+/-3,946)","53,681","(+/-3,715)","58,742","(+/-3,923)","63,717","(+/-3,941)","43,099","(+/-3,627)","60,872","(+/-4,882)","72,309","(+/-5,229)"
Workers,Industry,"Civilian employed population 16 years and over","348,260","(+/-3,976)","358,099","(+/-6,763)","402,779","(+/-7,811)","392,871","(+/-6,588)","352,481","(+/-5,583)","391,704","(+/-8,099)","395,032","(+/-6,126)","346,762","(+/-5,085)","381,510","(+/-7,812)","389,437","(+/-7,114)","415,588","(+/-7,245)","325,630","(+/-8,614)","322,844","(+/-9,494)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","8,819","(+/-1,086)","10,346","(+/-1,575)","4,992","(+/-1,420)","6,201","(+/-1,260)","7,353","(+/-1,293)","1,202",(+/-463),"4,122","(+/-1,234)","3,145",(+/-772),"6,140","(+/-1,173)","1,192",(+/-816),"1,190",(+/-562),"1,123",(+/-655),908,(+/-545)
Workers,Industry,Construction,"29,861","(+/-2,313)","29,126","(+/-2,317)","21,998","(+/-2,963)","23,424","(+/-2,733)","22,679","(+/-2,451)","12,906","(+/-2,035)","23,232","(+/-2,997)","21,830","(+/-2,703)","28,288","(+/-2,579)","21,456","(+/-2,332)","20,224","(+/-2,776)","17,393","(+/-3,140)","15,992","(+/-2,666)"
Workers,Industry,Manufacturing,"44,533","(+/-2,717)","65,148","(+/-4,006)","74,945","(+/-4,629)","83,219","(+/-4,397)","72,866","(+/-3,666)","69,099","(+/-4,424)","56,313","(+/-3,254)","56,190","(+/-3,635)","81,349","(+/-4,215)","83,210","(+/-4,609)","76,211","(+/-4,261)","54,474","(+/-5,276)","59,280","(+/-4,648)"
Workers,Industry,"Wholesale trade","6,507","(+/-1,006)","7,865","(+/-1,274)","11,962","(+/-1,798)","6,972","(+/-1,454)","5,884","(+/-1,113)","5,988","(+/-1,387)","7,141","(+/-1,513)","6,086","(+/-1,424)","6,501","(+/-1,270)","6,990","(+/-1,334)","6,321","(+/-1,269)","6,839","(+/-1,672)","4,771","(+/-1,215)"
Workers,Industry,"Retail trade","38,722","(+/-2,448)","40,224","(+/-3,124)","45,864","(+/-4,002)","42,985","(+/-3,580)","38,908","(+/-3,070)","34,320","(+/-3,503)","43,454","(+/-4,032)","44,814","(+/-3,117)","40,014","(+/-3,128)","42,668","(+/-3,589)","43,035","(+/-4,320)","37,819","(+/-4,196)","31,434","(+/-3,357)"
Workers,Industry,"Transportation and warehousing, and utilities","15,423","(+/-1,538)","16,591","(+/-1,703)","16,039","(+/-2,459)","15,658","(+/-2,149)","21,622","(+/-2,189)","17,038","(+/-2,244)","18,617","(+/-2,365)","16,768","(+/-2,226)","15,450","(+/-2,157)","16,226","(+/-2,165)","14,702","(+/-2,380)","20,024","(+/-3,119)","24,359","(+/-3,054)"
Workers,Industry,Information,"5,137",(+/-959),"4,251",(+/-931),"4,506","(+/-1,052)","3,463",(+/-891),"4,096",(+/-953),"5,465","(+/-1,133)","4,673","(+/-1,055)","2,966",(+/-970),"4,096","(+/-1,030)","5,359","(+/-1,464)","6,315","(+/-1,626)","5,532","(+/-1,575)","3,550","(+/-1,137)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","16,603","(+/-1,664)","17,239","(+/-2,156)","24,145","(+/-2,498)","20,660","(+/-2,502)","12,530","(+/-1,569)","20,180","(+/-2,319)","29,286","(+/-3,038)","16,492","(+/-1,857)","19,517","(+/-2,245)","28,289","(+/-3,050)","33,838","(+/-3,475)","20,222","(+/-2,412)","16,277","(+/-2,271)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","29,571","(+/-2,648)","28,982","(+/-3,285)","44,705","(+/-4,056)","38,989","(+/-3,678)","24,495","(+/-2,108)","47,627","(+/-3,547)","41,117","(+/-3,590)","31,261","(+/-3,153)","38,220","(+/-3,164)","42,408","(+/-3,881)","63,889","(+/-4,017)","38,211","(+/-3,797)","38,328","(+/-3,815)"
Workers,Industry,"Educational services, and health care and social assistance","81,366","(+/-3,157)","75,522","(+/-4,344)","93,882","(+/-4,830)","86,624","(+/-5,321)","86,407","(+/-4,292)","116,004","(+/-5,020)","95,935","(+/-5,124)","84,882","(+/-4,302)","77,537","(+/-4,333)","82,362","(+/-4,757)","89,191","(+/-4,461)","70,132","(+/-6,090)","68,981","(+/-4,096)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","39,063","(+/-2,571)","30,949","(+/-2,917)","33,859","(+/-3,645)","34,035","(+/-3,189)","27,784","(+/-2,956)","34,758","(+/-3,651)","29,290","(+/-2,988)","30,840","(+/-2,496)","28,835","(+/-2,769)","32,459","(+/-3,585)","31,531","(+/-3,836)","28,582","(+/-3,509)","35,503","(+/-3,559)"
Workers,Industry,"Other services, except public administration","14,924","(+/-1,541)","17,380","(+/-1,805)","17,481","(+/-2,156)","18,759","(+/-2,459)","14,649","(+/-1,882)","16,646","(+/-2,413)","17,310","(+/-2,352)","16,997","(+/-2,347)","18,375","(+/-2,084)","17,036","(+/-2,286)","19,294","(+/-2,491)","13,823","(+/-2,297)","12,216","(+/-1,613)"
Workers,Industry,"Public administration","17,731","(+/-1,622)","14,476","(+/-1,957)","8,401","(+/-1,447)","11,882","(+/-1,843)","13,208","(+/-2,120)","10,471","(+/-2,005)","24,542","(+/-2,641)","14,491","(+/-1,936)","17,188","(+/-2,404)","9,782","(+/-1,542)","9,847","(+/-1,622)","11,456","(+/-1,916)","11,245","(+/-2,196)"
Workers,"Class of Worker","Civilian employed population 16 years and over","348,260","(+/-3,976)","358,099","(+/-6,763)","402,779","(+/-7,811)","392,871","(+/-6,588)","352,481","(+/-5,583)","391,704","(+/-8,099)","395,032","(+/-6,126)","346,762","(+/-5,085)","381,510","(+/-7,812)","389,437","(+/-7,114)","415,588","(+/-7,245)","325,630","(+/-8,614)","322,844","(+/-9,494)"
Workers,"Class of Worker","Private wage and salary workers","271,388","(+/-4,476)","289,647","(+/-6,838)","348,594","(+/-7,015)","331,378","(+/-6,846)","287,171","(+/-6,215)","318,869","(+/-8,228)","313,533","(+/-6,448)","289,550","(+/-5,622)","316,345","(+/-7,319)","340,055","(+/-7,474)","360,382","(+/-7,574)","269,631","(+/-8,525)","279,722","(+/-9,446)"
Workers,"Class of Worker","Government workers","51,616","(+/-3,366)","46,227","(+/-3,160)","35,310","(+/-3,439)","39,253","(+/-3,836)","45,372","(+/-3,220)","52,067","(+/-4,524)","63,049","(+/-3,861)","40,126","(+/-3,102)","45,692","(+/-2,924)","32,283","(+/-2,810)","34,565","(+/-3,354)","36,892","(+/-3,258)","30,944","(+/-3,178)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","24,654","(+/-1,759)","21,484","(+/-2,094)","18,664","(+/-1,919)","21,381","(+/-2,405)","19,577","(+/-2,185)","20,305","(+/-2,706)","17,768","(+/-2,187)","16,929","(+/-2,296)","18,632","(+/-2,297)","16,209","(+/-2,317)","19,911","(+/-2,394)","18,638","(+/-2,824)","11,781","(+/-1,882)"
Workers,"Class of Worker","Unpaid family workers",602,(+/-341),741,(+/-305),211,(+/-271),859,(+/-588),361,(+/-244),463,(+/-371),682,(+/-507),157,(+/-178),841,(+/-412),890,(+/-381),730,(+/-425),469,(+/-373),397,(+/-447)
Housing,"Housing Occupancy","Total housing units","499,762","(+/-1,489)","380,439","(+/-2,956)","320,661","(+/-3,549)","343,858","(+/-3,067)","348,994","(+/-2,195)","326,628","(+/-4,169)","336,681","(+/-1,826)","352,328",(+/-678),"331,391","(+/-4,177)","337,375","(+/-3,306)","354,911","(+/-3,769)","338,146","(+/-6,012)","371,783","(+/-5,306)"
Housing,"Housing Occupancy","Occupied housing units","357,025","(+/-3,991)","311,959","(+/-4,121)","304,416","(+/-4,279)","311,929","(+/-4,182)","311,523","(+/-3,802)","306,970","(+/-4,314)","314,396","(+/-3,076)","317,533","(+/-3,160)","307,505","(+/-4,361)","322,807","(+/-3,980)","334,882","(+/-3,808)","299,021","(+/-5,694)","307,843","(+/-5,496)"
Housing,"Housing Occupancy","Vacant housing units","142,737","(+/-4,312)","68,480","(+/-3,579)","16,245","(+/-2,302)","31,929","(+/-3,681)","37,471","(+/-3,098)","19,658","(+/-2,508)","22,285","(+/-2,798)","34,795","(+/-3,100)","23,886","(+/-2,242)","14,568","(+/-2,457)","20,029","(+/-3,406)","39,125","(+/-3,764)","63,940","(+/-3,811)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.8,(+/-0.3),0.6,(+/-0.2),0.5,(+/-0.3),0.4,(+/-0.3),0.7,(+/-0.3),0.6,(+/-0.3),0.7,(+/-0.4),0.7,(+/-0.4),0.5,(+/-0.3),0.7,(+/-0.4),0.4,(+/-0.3),1.3,(+/-0.4),1.7,(+/-0.6)
Housing,"Housing Occupancy","Rental vacancy rate",4.7,(+/-1.3),3.8,(+/-1.5),4.9,(+/-1.5),4.3,(+/-1.4),5.8,(+/-1.6),4.6,(+/-1.3),8.1,(+/-2.2),6.7,(+/-1.8),4.6,(+/-1.8),4.3,(+/-1.6),6.6,(+/-1.8),7.6,(+/-1.7),5.8,(+/-1.2)
Housing,"Housing Tenure","Occupied housing units","357,025","(+/-3,991)","311,959","(+/-4,121)","304,416","(+/-4,279)","311,929","(+/-4,182)","311,523","(+/-3,802)","306,970","(+/-4,314)","314,396","(+/-3,076)","317,533","(+/-3,160)","307,505","(+/-4,361)","322,807","(+/-3,980)","334,882","(+/-3,808)","299,021","(+/-5,694)","307,843","(+/-5,496)"
Housing,"Housing Tenure",Owner-occupied,"286,276","(+/-3,681)","257,000","(+/-4,324)","210,714","(+/-4,508)","224,260","(+/-4,687)","247,738","(+/-4,030)","215,237","(+/-3,952)","234,053","(+/-3,934)","236,009","(+/-3,703)","261,010","(+/-4,551)","235,805","(+/-4,987)","234,807","(+/-4,464)","203,147","(+/-5,333)","182,535","(+/-5,412)"
Housing,"Housing Tenure",Renter-occupied,"70,749","(+/-3,345)","54,959","(+/-2,985)","93,702","(+/-4,027)","87,669","(+/-4,127)","63,785","(+/-3,299)","91,733","(+/-3,997)","80,343","(+/-4,216)","81,524","(+/-4,186)","46,495","(+/-2,783)","87,002","(+/-4,737)","100,075","(+/-4,419)","95,874","(+/-5,384)","125,308","(+/-5,347)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.21,(+/-0.03),2.54,(+/-0.04),2.62,(+/-0.04),2.63,(+/-0.04),2.49,(+/-0.03),2.64,(+/-0.04),2.56,(+/-0.03),2.47,(+/-0.04),2.55,(+/-0.04),2.49,(+/-0.04),2.42,(+/-0.03),2.59,(+/-0.06),2.62,(+/-0.06)
Housing,"Housing Tenure","Average household size of renter-occupied unit",1.81,(+/-0.07),2.04,(+/-0.07),2.12,(+/-0.07),1.93,(+/-0.07),2.11,(+/-0.08),1.92,(+/-0.06),1.96,(+/-0.08),2.10,(+/-0.08),2.06,(+/-0.11),2.03,(+/-0.07),1.93,(+/-0.07),2.17,(+/-0.11),2.26,(+/-0.08)
Housing,"Year Householder Moved into Unit","Occupied housing units","357,025","(+/-3,991)","311,959","(+/-4,121)","304,416","(+/-4,279)","311,929","(+/-4,182)","311,523","(+/-3,802)","306,970","(+/-4,314)","314,396","(+/-3,076)","317,533","(+/-3,160)","307,505","(+/-4,361)","322,807","(+/-3,980)","334,882","(+/-3,808)","299,021","(+/-5,694)","307,843","(+/-5,496)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","70,977","(+/-3,209)","64,469","(+/-3,048)","78,374","(+/-4,679)","75,146","(+/-4,116)","58,208","(+/-3,779)","87,290","(+/-3,765)","79,313","(+/-3,967)","62,130","(+/-3,765)","55,570","(+/-3,403)","72,168","(+/-3,999)","82,262","(+/-4,303)","65,361","(+/-4,365)","68,576","(+/-4,951)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","62,968","(+/-3,232)","52,383","(+/-2,939)","59,115","(+/-4,032)","59,519","(+/-3,329)","52,346","(+/-3,564)","48,804","(+/-2,959)","52,527","(+/-2,985)","57,734","(+/-3,273)","48,826","(+/-3,669)","57,665","(+/-4,131)","54,890","(+/-3,599)","46,268","(+/-4,030)","59,388","(+/-3,961)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","82,288","(+/-3,136)","71,813","(+/-3,644)","71,286","(+/-4,756)","70,544","(+/-3,937)","72,114","(+/-3,469)","67,992","(+/-3,756)","72,571","(+/-3,311)","74,709","(+/-3,594)","73,593","(+/-3,616)","73,731","(+/-4,190)","79,231","(+/-4,133)","71,390","(+/-5,008)","69,822","(+/-4,026)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","56,062","(+/-2,366)","53,143","(+/-2,574)","41,225","(+/-3,342)","45,479","(+/-2,623)","51,907","(+/-2,949)","45,175","(+/-2,879)","45,227","(+/-2,410)","46,943","(+/-3,109)","54,073","(+/-3,129)","48,214","(+/-2,932)","47,914","(+/-4,080)","43,256","(+/-3,286)","39,390","(+/-3,317)"
