Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
Business,"Paid employees for pay period including March 12","Other services (except public administration)","8,588",G,"8,851",G
Business,"Paid employees for pay period including March 12","Industries not classified",30,G,11,J
Business,"Annual payroll ($1,000)","Total for all sectors","10,204,840",G,"9,458,183",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","80,990",H,"39,893",J
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","79,940",H,"458,133",H
Business,"Annual payroll ($1,000)",Utilities,"141,502",J,"146,722",G
Business,"Annual payroll ($1,000)",Construction,"1,308,238",G,"906,721",G
Business,"Annual payroll ($1,000)",Manufacturing,"743,781",G,"618,861",G
Business,"Annual payroll ($1,000)","Wholesale trade","415,165",G,"551,809",G
Business,"Annual payroll ($1,000)","Retail trade","1,266,799",G,"996,336",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","309,712",G,"365,773",G
Business,"Annual payroll ($1,000)",Information,"309,544",G,"179,372",G
Business,"Annual payroll ($1,000)","Finance and insurance","571,498",G,"705,904",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","222,799",G,"120,403",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","875,139",G,"570,246",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","134,908",G,"147,101",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","390,674",G,"292,663",G
Business,"Annual payroll ($1,000)","Educational services","102,116",G,"100,227",G
Business,"Annual payroll ($1,000)","Health care and social assistance","1,902,472",G,"2,299,312",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","242,796",G,"114,645",G
Business,"Annual payroll ($1,000)","Accommodation and food services","770,499",G,"523,827",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","335,452",G,"320,059",G
Business,"Annual payroll ($1,000)","Industries not classified",816,G,176,G
Business,"Total Establishments","Total for all sectors","23,220",X,"18,386",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",247,X,101,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",74,X,236,X
Business,"Total Establishments",Utilities,70,X,129,X
Business,"Total Establishments",Construction,"4,092",X,"2,474",X
Business,"Total Establishments",Manufacturing,883,X,532,X
Business,"Total Establishments","Wholesale trade",725,X,810,X
Business,"Total Establishments","Retail trade","2,442",X,"2,248",X
Business,"Total Establishments","Transportation and warehousing",657,X,743,X
Business,"Total Establishments",Information,357,X,306,X
Business,"Total Establishments","Finance and insurance",973,X,"1,014",X
Business,"Total Establishments","Real estate and rental and leasing","1,509",X,"1,000",X
Business,"Total Establishments","Professional, scientific, and technical services","2,597",X,"1,552",X
Business,"Total Establishments","Management of companies and enterprises",58,X,65,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,286",X,880,X
Business,"Total Establishments","Educational services",288,X,174,X
Business,"Total Establishments","Health care and social assistance","2,398",X,"1,888",X
Business,"Total Establishments","Arts, entertainment, and recreation",702,X,670,X
Business,"Total Establishments","Accommodation and food services","2,054",X,"1,796",X
Business,"Total Establishments","Other services (except public administration)","1,788",X,"1,757",X
Business,"Total Establishments","Industries not classified",20,X,11,X

"Source: 2022 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
