Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",7.2,(+/-1.3),12.0,(+/-2.7),12.7,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",8.6,(+/-2.9),14.5,(+/-4.5),14.2,(+/-3.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",6.8,(+/-1.5),11.1,(+/-2.4),12.2,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",9.9,(+/-0.9),10.7,(+/-1.2),10.2,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",11.4,(+/-1.5),10.5,(+/-1.7),9.3,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",5.4,(+/-0.8),7.6,(+/-1.5),8.0,(+/-1.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",22.3,(+/-2.8),24.0,(+/-2.6),23.0,(+/-1.6)
Education,"School Enrollment","Population 3 years and over enrolled in school","183,292","(+/-4,692)","177,683","(+/-4,199)","154,008","(+/-3,340)"
Education,"School Enrollment","Nursery school, preschool","9,978","(+/-1,743)","11,182","(+/-1,936)","11,739","(+/-1,128)"
Education,"School Enrollment",Kindergarten,"7,295","(+/-1,828)","8,326","(+/-1,812)","7,348",(+/-998)
Education,"School Enrollment","Elementary school (grades 1-8)","72,838","(+/-2,712)","76,569","(+/-2,259)","70,442","(+/-2,127)"
Education,"School Enrollment","High school (grades 9-12)","37,370","(+/-2,195)","38,857","(+/-1,839)","36,449","(+/-1,711)"
Education,"School Enrollment","College or graduate school","55,811","(+/-3,888)","42,749","(+/-3,314)","28,030","(+/-2,073)"
Education,"Educational Attainment","Population 25 years and over","427,664","(+/-4,072)","436,373","(+/-2,909)","443,209","(+/-2,723)"
Education,"Educational Attainment","Less than 9th grade","11,545","(+/-1,913)","16,851","(+/-2,416)","19,874","(+/-2,448)"
Education,"Educational Attainment","9th to 12th grade, no diploma","14,915","(+/-2,077)","15,371","(+/-2,394)","17,514","(+/-1,768)"
Education,"Educational Attainment","High school graduate (includes equivalency)","101,229","(+/-4,512)","85,942","(+/-5,150)","136,969","(+/-4,627)"
Education,"Educational Attainment","Some college, no degree","90,462","(+/-4,649)","89,086","(+/-5,210)","97,386","(+/-4,159)"
Education,"Educational Attainment","Associate's degree","55,310","(+/-3,764)","35,335","(+/-3,259)","58,177","(+/-2,991)"
Education,"Educational Attainment","Bachelor's degree","101,947","(+/-4,777)","119,464","(+/-5,240)","77,371","(+/-3,674)"
Education,"Educational Attainment","Graduate or professional degree","52,256","(+/-3,838)","74,324","(+/-4,272)","35,918","(+/-2,326)"
Education,"Educational Attainment","Percent high school graduate or higher",93.8,(+/-0.6),92.6,(+/-0.7),91.6,(+/-0.6)
Education,"Educational Attainment","Percent bachelor's degree or higher",36.1,(+/-1.3),44.4,(+/-1.5),25.6,(+/-0.9)

"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","271,549",G,"334,788",G,"221,678",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",192,H,105,H,974,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",403,J,68,J,522,G
Business,"Paid employees for pay period including March 12",Utilities,184,H,257,H,476,J
Business,"Paid employees for pay period including March 12",Construction,"20,824",G,"18,955",G,"12,865",G
Business,"Paid employees for pay period including March 12",Manufacturing,"35,143",G,"24,121",G,"42,886",G
Business,"Paid employees for pay period including March 12","Wholesale trade","13,969",G,"12,966",G,"13,271",G
Business,"Paid employees for pay period including March 12","Retail trade","36,718",G,"37,911",G,"33,727",H
Business,"Paid employees for pay period including March 12","Transportation and warehousing","11,732",G,"9,669",G,"11,591",G
Business,"Paid employees for pay period including March 12",Information,"7,676",G,"11,899",G,"3,033",H
Business,"Paid employees for pay period including March 12","Finance and insurance","20,719",G,"32,740",G,"9,127",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","3,525",G,"7,243",G,"1,922",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","13,664",G,"20,726",G,"6,864",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","3,810",G,"15,228",G,"1,684",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","10,561",G,"23,328",G,"7,651",H
Business,"Paid employees for pay period including March 12","Educational services","7,201",G,"9,269",H,"2,807",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","42,380",G,"59,744",G,"37,742",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","4,477",G,"6,285",G,"3,054",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","25,578",G,"31,019",G,"21,094",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","12,773",G,"13,237",G,"10,354",G
Business,"Paid employees for pay period including March 12","Industries not classified",20,H,18,G,34,J
Business,"Annual payroll ($1,000)","Total for all sectors","14,134,341",G,"20,733,270",G,"10,373,609",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","13,161",H,"5,737",H,"64,460",H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","31,925",H,"3,961",J,"33,589",G
Business,"Annual payroll ($1,000)",Utilities,"19,020",G,"130,862",J,"41,622",J
Business,"Annual payroll ($1,000)",Construction,"1,336,582",G,"1,324,089",G,"726,650",G
Business,"Annual payroll ($1,000)",Manufacturing,"2,224,694",G,"1,490,783",G,"2,560,770",G
Business,"Annual payroll ($1,000)","Wholesale trade","973,220",G,"1,039,957",G,"857,145",G
Business,"Annual payroll ($1,000)","Retail trade","1,281,907",G,"1,347,491",G,"1,066,400",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","664,119",G,"592,691",G,"570,744",G
Business,"Annual payroll ($1,000)",Information,"562,802",G,"1,074,561",G,"149,232",H
Business,"Annual payroll ($1,000)","Finance and insurance","1,593,515",G,"3,159,858",G,"599,296",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","176,120",G,"448,787",G,"89,456",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","959,185",G,"1,719,239",G,"384,795",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","326,669",G,"1,445,229",G,"145,504",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","468,218",G,"1,218,248",G,"329,410",H
Business,"Annual payroll ($1,000)","Educational services","210,568",H,"378,063",H,"70,146",G
Business,"Annual payroll ($1,000)","Health care and social assistance","2,248,094",G,"3,997,872",H,"1,947,575",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","83,070",G,"170,573",G,"59,698",G
Business,"Annual payroll ($1,000)","Accommodation and food services","492,558",G,"677,864",G,"375,476",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","468,297",G,"506,292",G,"301,112",G
Business,"Annual payroll ($1,000)","Industries not classified",617,G,"1,113",G,529,G
Business,"Total Establishments","Total for all sectors","17,212",X,"18,368",X,"20,224",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",39,X,20,X,149,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",22,X,8,X,79,X
Business,"Total Establishments",Utilities,20,X,13,X,72,X
Business,"Total Establishments",Construction,"2,261",X,"2,132",X,"2,358",X
Business,"Total Establishments",Manufacturing,564,X,424,X,781,X
Business,"Total Establishments","Wholesale trade",834,X,831,X,"1,322",X
Business,"Total Establishments","Retail trade","2,016",X,"1,863",X,"3,048",X
Business,"Total Establishments","Transportation and warehousing",759,X,572,X,"1,293",X
Business,"Total Establishments",Information,261,X,294,X,353,X
Business,"Total Establishments","Finance and insurance","1,235",X,"1,412",X,"1,528",X
Business,"Total Establishments","Real estate and rental and leasing",859,X,"1,168",X,632,X
Business,"Total Establishments","Professional, scientific, and technical services","1,418",X,"1,989",X,"1,237",X
Business,"Total Establishments","Management of companies and enterprises",96,X,166,X,65,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",923,X,"1,197",X,765,X
Business,"Total Establishments","Educational services",213,X,254,X,153,X
Business,"Total Establishments","Health care and social assistance","2,033",X,"2,268",X,"1,942",X
Business,"Total Establishments","Arts, entertainment, and recreation",285,X,355,X,370,X
Business,"Total Establishments","Accommodation and food services","1,456",X,"1,667",X,"1,708",X
Business,"Total Establishments","Other services (except public administration)","1,897",X,"1,719",X,"2,352",X
Business,"Total Establishments","Industries not classified",21,X,16,X,17,X

"Source: 2022 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
