Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
Workers,"Class of Worker","Civilian employed population 16 years and over","373,912","(+/-8,216)","360,416","(+/-9,104)","354,784","(+/-7,110)","383,119","(+/-7,898)","360,917","(+/-8,131)","352,584","(+/-10,219)","330,987","(+/-7,472)"
Workers,"Class of Worker","Private wage and salary workers","288,325","(+/-8,163)","268,636","(+/-8,162)","286,364","(+/-7,363)","323,267","(+/-7,138)","297,321","(+/-7,129)","268,689","(+/-9,563)","260,740","(+/-8,393)"
Workers,"Class of Worker","Government workers","60,094","(+/-5,014)","68,048","(+/-4,969)","48,670","(+/-3,935)","40,031","(+/-3,888)","47,450","(+/-3,298)","61,046","(+/-4,912)","45,220","(+/-4,135)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","24,749","(+/-3,137)","22,775","(+/-3,105)","18,586","(+/-2,558)","18,875","(+/-2,462)","15,803","(+/-2,172)","22,719","(+/-3,877)","24,193","(+/-2,987)"
Workers,"Class of Worker","Unpaid family workers",744,(+/-568),957,(+/-698),"1,164",(+/-596),946,(+/-500),343,(+/-215),130,(+/-117),834,(+/-516)
Housing,"Housing Occupancy","Total housing units","366,452","(+/-4,632)","332,588","(+/-4,256)","346,492","(+/-2,530)","336,588","(+/-3,455)","333,011","(+/-3,158)","363,574","(+/-6,909)","411,622","(+/-1,644)"
Housing,"Housing Occupancy","Occupied housing units","317,895","(+/-5,508)","301,686","(+/-5,867)","308,468","(+/-4,808)","310,595","(+/-4,359)","299,760","(+/-4,275)","315,223","(+/-6,516)","324,106","(+/-5,187)"
Housing,"Housing Occupancy","Vacant housing units","48,557","(+/-5,182)","30,902","(+/-3,472)","38,024","(+/-4,150)","25,993","(+/-3,067)","33,251","(+/-3,875)","48,351","(+/-4,530)","87,516","(+/-5,046)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.8,(+/-0.5),0.6,(+/-0.4),1.1,(+/-0.5),0.7,(+/-0.4),0.7,(+/-0.4),0.9,(+/-0.5),1.2,(+/-0.5)
Housing,"Housing Occupancy","Rental vacancy rate",14.6,(+/-2.8),5.9,(+/-1.8),5.2,(+/-1.3),7.1,(+/-1.9),8.2,(+/-2.3),6.4,(+/-1.6),11.2,(+/-2.0)
Housing,"Housing Tenure","Occupied housing units","317,895","(+/-5,508)","301,686","(+/-5,867)","308,468","(+/-4,808)","310,595","(+/-4,359)","299,760","(+/-4,275)","315,223","(+/-6,516)","324,106","(+/-5,187)"
Housing,"Housing Tenure",Owner-occupied,"241,937","(+/-6,160)","228,407","(+/-5,728)","230,361","(+/-5,746)","211,691","(+/-5,233)","232,485","(+/-4,084)","190,709","(+/-5,235)","241,768","(+/-5,623)"
Housing,"Housing Tenure",Renter-occupied,"75,958","(+/-5,494)","73,279","(+/-5,246)","78,107","(+/-4,409)","98,904","(+/-4,928)","67,275","(+/-3,959)","124,514","(+/-5,216)","82,338","(+/-4,828)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.47,(+/-0.05),2.54,(+/-0.05),2.46,(+/-0.05),2.55,(+/-0.05),2.60,(+/-0.04),2.34,(+/-0.06),2.36,(+/-0.04)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.18,(+/-0.10),2.19,(+/-0.09),2.24,(+/-0.08),2.12,(+/-0.08),2.30,(+/-0.10),2.16,(+/-0.08),2.36,(+/-0.10)
Housing,"Year Householder Moved into Unit","Occupied housing units","317,895","(+/-5,508)","301,686","(+/-5,867)","308,468","(+/-4,808)","310,595","(+/-4,359)","299,760","(+/-4,275)","315,223","(+/-6,516)","324,106","(+/-5,187)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","100,863","(+/-4,756)","75,038","(+/-4,939)","67,967","(+/-4,964)","95,880","(+/-4,601)","66,765","(+/-3,856)","95,010","(+/-5,673)","77,176","(+/-4,301)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","67,692","(+/-4,985)","59,936","(+/-4,093)","58,715","(+/-4,001)","56,744","(+/-4,502)","57,543","(+/-3,718)","57,364","(+/-4,487)","74,382","(+/-5,595)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","66,011","(+/-4,800)","65,713","(+/-3,970)","67,472","(+/-4,590)","66,830","(+/-3,888)","66,692","(+/-4,446)","58,286","(+/-4,249)","69,789","(+/-5,331)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","44,377","(+/-3,604)","50,790","(+/-3,823)","45,581","(+/-3,289)","40,949","(+/-3,172)","49,637","(+/-3,279)","40,632","(+/-3,691)","45,497","(+/-3,583)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","21,223","(+/-2,695)","25,830","(+/-2,126)","33,385","(+/-2,706)","25,596","(+/-2,884)","29,082","(+/-2,704)","28,337","(+/-3,088)","29,798","(+/-2,759)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","17,729","(+/-2,365)","24,379","(+/-2,213)","35,348","(+/-2,315)","24,596","(+/-2,404)","30,041","(+/-2,877)","35,594","(+/-2,613)","27,464","(+/-2,170)"
Housing,Value,"Owner-occupied units","241,937","(+/-6,160)","228,407","(+/-5,728)","230,361","(+/-5,746)","211,691","(+/-5,233)","232,485","(+/-4,084)","190,709","(+/-5,235)","241,768","(+/-5,623)"
Housing,Value,"Less than $50,000","9,046","(+/-1,860)","16,652","(+/-2,321)","21,549","(+/-2,518)","12,175","(+/-2,411)","19,736","(+/-2,015)","19,200","(+/-2,293)","28,939","(+/-2,818)"
Housing,Value,"$50,000 to $99,999","5,870","(+/-1,370)","14,574","(+/-2,124)","25,927","(+/-2,907)","9,658","(+/-1,608)","21,028","(+/-2,382)","23,644","(+/-2,594)","21,815","(+/-2,604)"
Housing,Value,"$100,000 to $149,999","6,688","(+/-1,690)","22,637","(+/-2,497)","20,764","(+/-2,435)","12,924","(+/-1,765)","20,649","(+/-2,454)","20,495","(+/-2,421)","21,282","(+/-2,166)"
Housing,Value,"$150,000 to $199,999","7,503","(+/-1,514)","32,893","(+/-3,614)","27,550","(+/-2,314)","19,190","(+/-2,416)","20,431","(+/-2,052)","21,824","(+/-2,679)","27,411","(+/-3,083)"
Housing,Value,"$200,000 to $299,999","39,808","(+/-3,406)","62,362","(+/-4,167)","56,261","(+/-4,628)","59,546","(+/-3,937)","50,379","(+/-3,393)","38,908","(+/-3,784)","46,207","(+/-3,921)"
Housing,Value,"$300,000 to $499,999","78,163","(+/-4,245)","53,291","(+/-2,998)","49,007","(+/-3,807)","63,845","(+/-4,061)","61,217","(+/-3,947)","40,718","(+/-3,403)","65,503","(+/-4,504)"
Housing,Value,"$500,000 to $999,999","63,141","(+/-3,708)","21,964","(+/-2,435)","24,078","(+/-2,060)","28,527","(+/-2,367)","35,408","(+/-3,321)","20,573","(+/-2,456)","26,391","(+/-2,746)"
Housing,Value,"$1,000,000 or more","31,718","(+/-2,683)","4,034",(+/-979),"5,225","(+/-1,193)","5,826","(+/-1,305)","3,637","(+/-1,145)","5,347",(+/-993),"4,220",(+/-891)
Housing,Value,"Median (dollars)","418,800","(+/-13,399)","241,400","(+/-4,875)","234,500","(+/-6,537)","287,500","(+/-6,192)","263,700","(+/-8,249)","226,300","(+/-8,296)","249,300","(+/-8,574)"
Housing,"Mortgage Status","Owner-occupied units","241,937","(+/-6,160)","228,407","(+/-5,728)","230,361","(+/-5,746)","211,691","(+/-5,233)","232,485","(+/-4,084)","190,709","(+/-5,235)","241,768","(+/-5,623)"
Housing,"Mortgage Status","Housing units with a mortgage","158,593","(+/-5,041)","138,840","(+/-5,180)","120,048","(+/-5,506)","131,297","(+/-4,997)","141,270","(+/-4,987)","98,308","(+/-4,505)","118,196","(+/-4,974)"
Housing,"Mortgage Status","Housing units without a mortgage","83,344","(+/-4,531)","89,567","(+/-3,609)","110,313","(+/-4,711)","80,394","(+/-4,252)","91,215","(+/-4,153)","92,401","(+/-4,273)","123,572","(+/-5,212)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","158,593","(+/-5,041)","138,840","(+/-5,180)","120,048","(+/-5,506)","131,297","(+/-4,997)","141,270","(+/-4,987)","98,308","(+/-4,505)","118,196","(+/-4,974)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",882,(+/-741),"1,764",(+/-721),"1,730",(+/-625),"2,255",(+/-742),"2,011",(+/-650),"1,266",(+/-875),"2,665","(+/-1,116)"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","11,313","(+/-1,482)","28,918","(+/-3,060)","28,856","(+/-2,950)","25,894","(+/-2,156)","24,263","(+/-2,420)","17,734","(+/-2,026)","27,035","(+/-2,531)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","35,709","(+/-3,759)","51,881","(+/-4,315)","42,349","(+/-3,560)","42,050","(+/-3,721)","44,657","(+/-3,411)","32,762","(+/-2,988)","40,861","(+/-3,313)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","37,959","(+/-4,125)","26,737","(+/-2,785)","24,402","(+/-3,163)","29,334","(+/-2,713)","30,480","(+/-2,703)","22,200","(+/-2,823)","25,699","(+/-2,776)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","27,216","(+/-2,993)","14,235","(+/-1,663)","12,255","(+/-1,888)","17,088","(+/-2,178)","20,371","(+/-2,457)","11,496","(+/-2,013)","12,076","(+/-2,076)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","17,011","(+/-2,543)","6,718","(+/-1,588)","3,899","(+/-1,158)","6,134","(+/-1,542)","9,463","(+/-1,811)","6,281","(+/-1,446)","3,443",(+/-912)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","28,503","(+/-3,089)","8,587","(+/-1,672)","6,557","(+/-1,355)","8,542","(+/-1,494)","10,025","(+/-1,959)","6,569","(+/-1,306)","6,417","(+/-1,318)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,909",(+/-48),"1,365",(+/-30),"1,339",(+/-31),"1,446",(+/-34),"1,497",(+/-38),"1,456",(+/-47),"1,362",(+/-32)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","83,344","(+/-4,531)","89,567","(+/-3,609)","110,313","(+/-4,711)","80,394","(+/-4,252)","91,215","(+/-4,153)","92,401","(+/-4,273)","123,572","(+/-5,212)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","6,840","(+/-1,716)","13,495","(+/-1,774)","18,331","(+/-1,721)","9,563","(+/-1,515)","17,323","(+/-2,270)","11,936","(+/-1,702)","17,159","(+/-2,386)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","14,433","(+/-2,026)","26,703","(+/-2,704)","42,814","(+/-3,298)","27,404","(+/-2,758)","32,115","(+/-2,858)","26,642","(+/-2,598)","40,838","(+/-3,666)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","23,661","(+/-2,520)","27,650","(+/-2,613)","32,757","(+/-2,568)","26,712","(+/-2,612)","25,930","(+/-2,567)","29,046","(+/-2,495)","38,920","(+/-3,062)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","17,031","(+/-2,394)","12,134","(+/-1,508)","9,754","(+/-1,531)","9,702","(+/-1,632)","9,573","(+/-1,630)","12,320","(+/-1,921)","14,578","(+/-2,195)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","6,581","(+/-1,522)","5,887","(+/-1,468)","3,187",(+/-986),"3,275",(+/-863),"2,866",(+/-828),"7,160","(+/-1,670)","5,951","(+/-1,466)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","14,798","(+/-1,803)","3,698",(+/-964),"3,470",(+/-909),"3,738","(+/-1,077)","3,408",(+/-927),"5,297","(+/-1,145)","6,126","(+/-1,502)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",572,(+/-17),428,(+/-14),379,(+/-7),421,(+/-14),380,(+/-11),446,(+/-13),416,(+/-12)
Housing,"Gross Rent","Occupied units paying rent","68,633","(+/-5,281)","68,947","(+/-5,184)","70,490","(+/-4,037)","94,895","(+/-4,825)","59,829","(+/-4,024)","115,498","(+/-4,799)","71,433","(+/-4,742)"
Housing,"Gross Rent","Less than $500","1,299",(+/-703),"2,852",(+/-780),"6,833","(+/-1,291)","7,179","(+/-1,743)","6,340","(+/-1,245)","10,170","(+/-1,933)","8,161","(+/-1,555)"
Housing,"Gross Rent","$500 to $999","7,534","(+/-2,056)","20,209","(+/-3,241)","34,270","(+/-2,944)","23,995","(+/-3,119)","19,109","(+/-2,368)","29,789","(+/-3,678)","27,177","(+/-2,858)"
Housing,"Gross Rent","$1,000 to $1,499","15,731","(+/-2,576)","27,216","(+/-3,936)","20,163","(+/-2,779)","37,879","(+/-4,106)","20,455","(+/-2,979)","40,218","(+/-3,880)","20,802","(+/-3,198)"
Housing,"Gross Rent","$1,500 to $1,999","20,906","(+/-2,739)","12,278","(+/-2,680)","7,069","(+/-1,964)","19,186","(+/-3,174)","9,958","(+/-2,417)","21,733","(+/-2,889)","9,428","(+/-2,225)"
Housing,"Gross Rent","$2,000 to $2,499","16,297","(+/-3,144)","4,826","(+/-1,296)","1,362",(+/-723),"4,448","(+/-1,171)","2,893","(+/-1,013)","9,239","(+/-1,954)","4,239","(+/-1,357)"
Housing,"Gross Rent","$2,500 to $2,999","3,534","(+/-1,091)",634,(+/-559),227,(+/-179),"1,377",(+/-775),361,(+/-364),"1,778",(+/-755),923,(+/-842)
Housing,"Gross Rent","$3,000 or more","3,332",(+/-945),932,(+/-599),566,(+/-462),831,(+/-366),713,(+/-454),"2,571","(+/-1,014)",703,(+/-383)
Housing,"Gross Rent","Median (dollars)","1,733",(+/-64),"1,191",(+/-45),927,(+/-33),"1,204",(+/-36),"1,102",(+/-53),"1,196",(+/-40),"1,007",(+/-41)
Housing,"Gross Rent","No rent paid","7,325","(+/-2,073)","4,332",(+/-989),"7,617","(+/-1,708)","4,009","(+/-1,422)","7,446","(+/-1,397)","9,016","(+/-2,027)","10,905","(+/-2,007)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","317,895","(+/-5,508)","301,686","(+/-5,867)","308,468","(+/-4,808)","310,595","(+/-4,359)","299,760","(+/-4,275)","315,223","(+/-6,516)","324,106","(+/-5,187)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","11,505","(+/-2,221)","16,062","(+/-2,877)","20,117","(+/-2,569)","17,532","(+/-2,505)","16,576","(+/-2,556)","30,303","(+/-3,983)","21,816","(+/-2,352)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","6,829","(+/-1,668)","10,946","(+/-1,915)","12,875","(+/-1,560)","10,669","(+/-1,850)","10,556","(+/-1,885)","17,478","(+/-2,642)","15,691","(+/-2,376)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","14,138","(+/-2,381)","19,475","(+/-2,775)","24,533","(+/-2,308)","18,044","(+/-2,389)","22,205","(+/-2,267)","26,834","(+/-2,958)","30,539","(+/-3,009)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","18,485","(+/-3,136)","23,609","(+/-2,932)","24,494","(+/-2,736)","23,215","(+/-2,751)","21,804","(+/-2,379)","26,288","(+/-2,924)","33,388","(+/-3,545)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","26,486","(+/-2,692)","31,870","(+/-3,141)","41,785","(+/-3,708)","35,075","(+/-3,163)","37,090","(+/-3,143)","41,271","(+/-3,948)","39,946","(+/-3,461)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","54,247","(+/-4,606)","50,937","(+/-4,328)","60,076","(+/-3,944)","57,389","(+/-4,551)","56,675","(+/-4,052)","56,607","(+/-4,607)","54,801","(+/-3,795)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","46,432","(+/-4,319)","41,562","(+/-3,155)","38,162","(+/-3,546)","43,245","(+/-3,194)","38,324","(+/-3,542)","33,661","(+/-3,694)","44,714","(+/-3,969)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","66,508","(+/-5,140)","56,215","(+/-3,968)","49,979","(+/-3,220)","51,163","(+/-4,451)","45,861","(+/-3,434)","48,817","(+/-3,277)","48,027","(+/-3,852)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","28,391","(+/-2,856)","25,059","(+/-2,476)","18,053","(+/-2,397)","26,584","(+/-2,568)","25,418","(+/-2,612)","16,824","(+/-2,629)","17,159","(+/-2,287)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","44,874","(+/-3,964)","25,951","(+/-2,190)","18,394","(+/-2,390)","27,679","(+/-2,902)","25,251","(+/-2,471)","17,140","(+/-1,923)","18,025","(+/-2,213)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","89,127","(+/-2,281)","73,629","(+/-2,608)","61,412","(+/-1,244)","72,022","(+/-1,983)","68,146","(+/-2,955)","55,985","(+/-2,421)","58,573","(+/-2,146)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","123,170","(+/-4,361)","96,017","(+/-2,308)","81,091","(+/-2,219)","97,069","(+/-3,022)","92,746","(+/-3,373)","78,417","(+/-2,884)","79,614","(+/-2,545)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","754,140","(+/-9,220)","741,508","(+/-10,721)","758,034","(+/-7,900)","759,210","(+/-11,388)","758,477","(+/-7,966)","733,180","(+/-15,345)","771,665","(+/-2,404)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","696,972","(+/-11,826)","682,817","(+/-11,283)","690,134","(+/-10,360)","678,715","(+/-12,717)","694,532","(+/-9,999)","654,258","(+/-16,166)","698,616","(+/-5,453)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","559,814","(+/-12,406)","522,685","(+/-12,960)","492,022","(+/-12,430)","504,493","(+/-12,692)","524,748","(+/-12,509)","454,482","(+/-14,235)","465,093","(+/-10,081)"
Socioeconomic,"Health Insurance Coverage","With public coverage","264,657","(+/-8,810)","281,819","(+/-10,059)","296,517","(+/-9,322)","265,435","(+/-10,187)","283,891","(+/-10,790)","304,911","(+/-13,044)","365,414","(+/-9,112)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","57,168","(+/-6,765)","58,691","(+/-6,613)","67,900","(+/-5,721)","80,495","(+/-7,047)","63,945","(+/-6,857)","78,922","(+/-8,691)","73,049","(+/-5,593)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","171,505","(+/-5,367)","177,719","(+/-5,179)","177,135","(+/-4,311)","178,179","(+/-6,136)","188,472","(+/-4,713)","162,706","(+/-8,326)","158,588","(+/-2,848)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","11,167","(+/-3,421)","8,964","(+/-3,210)","8,827","(+/-2,594)","12,161","(+/-3,408)","10,093","(+/-2,405)","14,038","(+/-4,481)","8,962","(+/-1,919)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",5.6,(+/-1.1),9.4,(+/-1.2),11.5,(+/-1.1),9.1,(+/-1.4),9.7,(+/-1.3),13.5,(+/-1.7),12.1,(+/-1.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",8.0,(+/-2.2),14.6,(+/-2.5),18.9,(+/-2.3),15.6,(+/-2.5),15.8,(+/-2.3),22.3,(+/-3.3),23.2,(+/-3.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",12.1,(+/-6.1),13.0,(+/-7.6),23.7,(+/-7.4),12.0,(+/-4.7),16.0,(+/-5.8),20.7,(+/-7.5),22.7,(+/-7.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.3,(+/-0.9),5.4,(+/-1.0),5.7,(+/-1.0),4.7,(+/-1.2),3.8,(+/-0.9),6.4,(+/-1.3),4.7,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",3.6,(+/-1.8),8.1,(+/-2.3),7.7,(+/-2.0),7.4,(+/-2.5),4.6,(+/-1.8),8.5,(+/-2.8),7.0,(+/-2.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",7.2,(+/-6.2),3.5,(+/-3.7),8.3,(+/-4.3),7.7,(+/-5.7),6.6,(+/-4.4),4.3,(+/-3.9),4.0,(+/-3.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",18.8,(+/-4.8),22.7,(+/-4.7),30.4,(+/-4.3),27.0,(+/-4.9),27.3,(+/-4.8),28.9,(+/-4.6),32.0,(+/-4.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",24.9,(+/-6.9),30.3,(+/-7.2),40.8,(+/-6.3),35.6,(+/-6.3),38.2,(+/-6.7),40.3,(+/-6.8),44.1,(+/-6.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",42.4,(+/-20.6),37.6,(+/-23.0),48.2,(+/-15.7),24.9,(+/-13.3),50.7,(+/-16.8),44.6,(+/-17.6),46.4,(+/-15.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",8.2,(+/-1.0),12.7,(+/-1.3),15.3,(+/-1.3),12.6,(+/-1.4),13.1,(+/-1.3),19.1,(+/-1.5),16.6,(+/-1.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",8.5,(+/-2.2),16.6,(+/-2.7),20.8,(+/-2.8),18.2,(+/-3.2),19.2,(+/-3.0),25.2,(+/-3.7),26.3,(+/-3.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",8.1,(+/-2.2),16.1,(+/-2.6),20.5,(+/-2.8),17.9,(+/-3.2),19.0,(+/-3.0),24.7,(+/-3.8),26.0,(+/-3.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",8.0,(+/-3.1),13.9,(+/-3.6),23.0,(+/-4.5),17.3,(+/-4.6),24.1,(+/-5.0),26.2,(+/-6.0),26.9,(+/-5.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",8.1,(+/-2.5),16.7,(+/-2.9),19.6,(+/-3.1),18.2,(+/-3.2),17.4,(+/-3.0),24.1,(+/-3.9),25.7,(+/-3.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",8.1,(+/-0.9),11.6,(+/-1.1),13.7,(+/-1.1),11.0,(+/-1.1),11.2,(+/-1.0),17.6,(+/-1.2),14.3,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",8.3,(+/-1.5),9.6,(+/-1.4),12.2,(+/-1.6),9.8,(+/-1.7),11.6,(+/-1.4),15.0,(+/-1.4),11.0,(+/-1.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",5.6,(+/-1.1),10.1,(+/-1.3),12.3,(+/-1.3),10.1,(+/-1.6),10.7,(+/-1.4),14.5,(+/-1.9),13.6,(+/-1.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",19.0,(+/-2.2),25.2,(+/-2.6),28.3,(+/-2.5),23.5,(+/-2.4),25.2,(+/-2.0),31.7,(+/-2.0),28.3,(+/-2.0)
Education,"School Enrollment","Population 3 years and over enrolled in school","164,629","(+/-5,909)","186,736","(+/-7,327)","183,520","(+/-5,110)","179,296","(+/-7,570)","176,427","(+/-6,475)","177,236","(+/-9,477)","159,965","(+/-5,155)"
Education,"School Enrollment","Nursery school, preschool","12,358","(+/-1,836)","13,835","(+/-2,365)","9,226","(+/-1,750)","10,964","(+/-1,837)","10,547","(+/-1,963)","7,923","(+/-1,531)","7,123","(+/-1,599)"
Education,"School Enrollment",Kindergarten,"8,536","(+/-1,965)","9,359","(+/-1,971)","11,184","(+/-1,964)","10,243","(+/-2,088)","11,382","(+/-2,214)","6,961","(+/-1,722)","9,363","(+/-2,007)"
Education,"School Enrollment","Elementary school (grades 1-8)","71,732","(+/-4,602)","78,984","(+/-4,519)","73,400","(+/-3,529)","71,960","(+/-3,368)","77,982","(+/-4,387)","65,281","(+/-6,360)","69,163","(+/-3,349)"
Education,"School Enrollment","High school (grades 9-12)","39,968","(+/-3,199)","40,763","(+/-3,252)","40,193","(+/-3,330)","41,417","(+/-3,390)","44,678","(+/-2,808)","35,923","(+/-3,745)","35,536","(+/-2,724)"
Education,"School Enrollment","College or graduate school","32,035","(+/-3,399)","43,795","(+/-3,932)","49,517","(+/-3,504)","44,712","(+/-4,259)","31,838","(+/-3,743)","61,148","(+/-4,718)","38,780","(+/-3,449)"
Education,"Educational Attainment","Population 25 years and over","552,336","(+/-7,608)","517,421","(+/-7,745)","527,561","(+/-5,268)","532,798","(+/-6,396)","532,643","(+/-5,169)","513,140","(+/-10,964)","569,495","(+/-3,695)"
Education,"Educational Attainment","Less than 9th grade","11,548","(+/-2,555)","12,917","(+/-2,146)","22,668","(+/-2,493)","19,713","(+/-2,537)","17,105","(+/-2,468)","20,169","(+/-2,445)","20,187","(+/-2,652)"
Education,"Educational Attainment","9th to 12th grade, no diploma","18,860","(+/-3,023)","27,707","(+/-2,836)","38,875","(+/-3,410)","31,836","(+/-3,689)","38,416","(+/-3,354)","41,148","(+/-3,531)","45,773","(+/-4,169)"
Education,"Educational Attainment","High school graduate (includes equivalency)","121,793","(+/-6,494)","137,238","(+/-7,255)","169,610","(+/-6,305)","132,906","(+/-6,699)","158,333","(+/-6,790)","149,840","(+/-7,509)","186,378","(+/-8,217)"
Education,"Educational Attainment","Some college, no degree","102,250","(+/-5,433)","108,461","(+/-6,106)","97,119","(+/-5,554)","98,174","(+/-6,189)","108,220","(+/-6,497)","101,407","(+/-6,870)","115,457","(+/-5,958)"
Education,"Educational Attainment","Associate's degree","49,469","(+/-4,506)","45,718","(+/-3,451)","59,692","(+/-4,862)","52,389","(+/-4,927)","53,313","(+/-4,962)","40,110","(+/-3,791)","57,747","(+/-4,839)"
Education,"Educational Attainment","Bachelor's degree","152,711","(+/-7,171)","110,491","(+/-5,855)","86,189","(+/-4,994)","123,111","(+/-5,707)","102,198","(+/-6,429)","97,639","(+/-6,157)","93,530","(+/-5,812)"
Education,"Educational Attainment","Graduate or professional degree","95,705","(+/-5,806)","74,889","(+/-5,135)","53,408","(+/-4,117)","74,669","(+/-5,372)","55,058","(+/-4,122)","62,827","(+/-4,703)","50,423","(+/-3,892)"
