Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
Workers,"Employment Status",Employed,"430,289","(+/-10,840)","380,630","(+/-8,000)","376,535","(+/-6,010)","352,086","(+/-7,663)","363,620","(+/-7,250)","350,164","(+/-8,599)","479,546","(+/-9,414)","383,862","(+/-9,335)","407,606","(+/-9,585)","362,812","(+/-8,185)"
Workers,"Employment Status",Unemployed,"15,417","(+/-2,778)","16,944","(+/-2,659)","18,042","(+/-2,464)","17,725","(+/-2,935)","19,219","(+/-2,756)","21,605","(+/-2,583)","22,422","(+/-2,939)","14,642","(+/-2,729)","19,995","(+/-3,259)","16,373","(+/-2,424)"
Workers,"Employment Status","Armed Forces","2,018",(+/-943),"9,209","(+/-1,600)","2,351",(+/-931),"1,504",(+/-975),"4,945","(+/-1,619)","15,613","(+/-2,262)","1,187",(+/-489),"2,124","(+/-1,071)",692,(+/-450),"27,264","(+/-2,392)"
Workers,"Employment Status","Not in labor force","184,743","(+/-6,372)","245,455","(+/-6,838)","240,266","(+/-5,658)","226,830","(+/-7,056)","257,364","(+/-6,645)","269,605","(+/-5,817)","168,724","(+/-4,979)","215,608","(+/-7,256)","198,200","(+/-8,896)","213,872","(+/-7,871)"
Workers,"Employment Status","Civilian labor force","445,706","(+/-10,685)","397,574","(+/-8,025)","394,577","(+/-6,170)","369,811","(+/-7,011)","382,839","(+/-7,409)","371,769","(+/-8,579)","501,968","(+/-9,558)","398,504","(+/-9,525)","427,601","(+/-10,205)","379,185","(+/-8,521)"
Workers,"Employment Status","Unemployment Rate",3.5,(+/-0.6),4.3,(+/-0.7),4.6,(+/-0.6),4.8,(+/-0.8),5.0,(+/-0.7),5.8,(+/-0.7),4.5,(+/-0.6),3.7,(+/-0.7),4.7,(+/-0.7),4.3,(+/-0.6)
Workers,"Commuting to Work","Workers 16 years and over","424,843","(+/-10,949)","379,197","(+/-7,948)","369,416","(+/-5,860)","346,104","(+/-7,942)","358,903","(+/-6,854)","359,094","(+/-8,046)","471,361","(+/-9,356)","374,409","(+/-8,742)","398,119","(+/-9,772)","382,086","(+/-8,560)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","262,472","(+/-9,487)","262,028","(+/-8,084)","263,299","(+/-7,150)","258,145","(+/-8,447)","250,697","(+/-6,780)","243,406","(+/-7,364)","198,736","(+/-7,114)","250,939","(+/-7,871)","243,621","(+/-8,151)","272,960","(+/-8,011)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","33,722","(+/-4,182)","34,547","(+/-4,027)","30,364","(+/-3,524)","40,040","(+/-4,803)","34,712","(+/-4,175)","34,521","(+/-3,137)","30,370","(+/-4,549)","34,757","(+/-4,475)","36,876","(+/-4,963)","34,266","(+/-4,088)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","17,869","(+/-2,410)","9,539","(+/-2,102)","3,284",(+/-879),"3,890","(+/-1,012)","7,646","(+/-1,688)","14,069","(+/-2,663)","57,881","(+/-4,498)","5,413","(+/-1,256)","27,301","(+/-3,419)","7,352","(+/-1,784)"
Workers,"Commuting to Work",Walked,"10,332","(+/-2,467)","10,474","(+/-1,731)","7,089","(+/-1,637)","5,266","(+/-1,323)","12,630","(+/-1,737)","9,319","(+/-1,390)","35,796","(+/-4,129)","7,575","(+/-1,474)","10,351","(+/-2,081)","9,666","(+/-1,772)"
Workers,"Commuting to Work","Other means","6,690","(+/-1,502)","7,646","(+/-2,001)","5,254","(+/-1,411)","5,583","(+/-1,858)","6,136","(+/-1,440)","6,555","(+/-1,551)","18,310","(+/-2,230)","4,341","(+/-1,087)","7,932","(+/-1,742)","4,982","(+/-1,438)"
Workers,"Commuting to Work","Worked from home","93,758","(+/-5,120)","54,963","(+/-4,049)","60,126","(+/-4,834)","33,180","(+/-4,199)","47,082","(+/-3,448)","51,224","(+/-3,742)","130,268","(+/-6,352)","71,384","(+/-4,313)","72,038","(+/-4,778)","52,860","(+/-4,540)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",28.6,(+/-0.8),26.2,(+/-0.8),25.3,(+/-0.8),20.8,(+/-0.7),22.2,(+/-0.9),28.7,(+/-1.0),26.0,(+/-0.6),31.7,(+/-0.8),29.0,(+/-0.8),28.7,(+/-0.9)
Workers,Occupation,"Civilian employed population 16 years and over","430,289","(+/-10,840)","380,630","(+/-8,000)","376,535","(+/-6,010)","352,086","(+/-7,663)","363,620","(+/-7,250)","350,164","(+/-8,599)","479,546","(+/-9,414)","383,862","(+/-9,335)","407,606","(+/-9,585)","362,812","(+/-8,185)"
Workers,Occupation,"Management, business, science, and arts occupations","252,245","(+/-7,733)","160,908","(+/-7,442)","155,414","(+/-6,904)","118,987","(+/-5,649)","144,409","(+/-5,496)","146,851","(+/-6,354)","322,296","(+/-9,706)","187,771","(+/-6,970)","187,317","(+/-6,779)","152,272","(+/-6,924)"
Workers,Occupation,"Service occupations","54,035","(+/-5,039)","66,329","(+/-4,661)","63,670","(+/-3,839)","61,733","(+/-4,441)","68,312","(+/-5,065)","57,984","(+/-3,950)","53,634","(+/-4,568)","53,486","(+/-4,586)","69,834","(+/-5,695)","59,708","(+/-4,383)"
Workers,Occupation,"Sales and office occupations","62,987","(+/-4,570)","68,907","(+/-4,133)","70,069","(+/-5,497)","55,470","(+/-4,320)","70,074","(+/-4,914)","61,310","(+/-4,620)","62,584","(+/-3,921)","65,074","(+/-4,586)","70,432","(+/-5,211)","72,142","(+/-4,438)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","27,499","(+/-3,516)","37,370","(+/-3,712)","36,039","(+/-3,680)","65,310","(+/-5,532)","31,131","(+/-3,327)","40,771","(+/-3,875)","16,505","(+/-3,039)","40,435","(+/-4,219)","26,514","(+/-3,272)","31,732","(+/-3,502)"
Workers,Occupation,"Production, transportation, and material moving occupations","33,523","(+/-3,539)","47,116","(+/-4,187)","51,343","(+/-3,915)","50,586","(+/-4,607)","49,694","(+/-4,510)","43,248","(+/-3,384)","24,527","(+/-2,535)","37,096","(+/-3,651)","53,509","(+/-4,573)","46,958","(+/-4,170)"
Workers,Industry,"Civilian employed population 16 years and over","430,289","(+/-10,840)","380,630","(+/-8,000)","376,535","(+/-6,010)","352,086","(+/-7,663)","363,620","(+/-7,250)","350,164","(+/-8,599)","479,546","(+/-9,414)","383,862","(+/-9,335)","407,606","(+/-9,585)","362,812","(+/-8,185)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","2,130",(+/-720),"9,515","(+/-2,096)","7,459","(+/-1,627)","41,679","(+/-4,801)","11,807","(+/-1,917)","7,174","(+/-1,607)","3,234","(+/-1,229)","5,959","(+/-1,389)","1,950",(+/-785),"2,540",(+/-915)
Workers,Industry,Construction,"26,064","(+/-2,971)","26,994","(+/-2,649)","31,627","(+/-3,346)","30,598","(+/-3,406)","23,715","(+/-2,900)","29,670","(+/-3,415)","16,669","(+/-2,536)","37,055","(+/-3,614)","20,798","(+/-2,772)","26,953","(+/-3,632)"
Workers,Industry,Manufacturing,"43,341","(+/-4,059)","43,642","(+/-3,511)","40,011","(+/-3,341)","31,391","(+/-3,169)","30,482","(+/-3,319)","27,696","(+/-2,713)","31,563","(+/-3,311)","37,174","(+/-3,256)","36,809","(+/-4,125)","24,107","(+/-2,935)"
Workers,Industry,"Wholesale trade","7,507","(+/-1,713)","6,003","(+/-1,443)","9,192","(+/-1,839)","6,980","(+/-1,984)","7,153","(+/-1,616)","6,706","(+/-1,498)","7,905","(+/-1,875)","9,141","(+/-1,615)","8,330","(+/-1,793)","9,285","(+/-2,095)"
Workers,Industry,"Retail trade","44,720","(+/-4,121)","46,122","(+/-4,076)","38,011","(+/-3,880)","39,474","(+/-4,320)","46,947","(+/-4,737)","37,103","(+/-2,991)","50,779","(+/-3,771)","44,219","(+/-4,001)","46,645","(+/-4,122)","38,317","(+/-4,172)"
Workers,Industry,"Transportation and warehousing, and utilities","16,575","(+/-2,461)","19,410","(+/-2,598)","26,727","(+/-2,866)","20,094","(+/-3,051)","21,104","(+/-2,621)","22,598","(+/-3,055)","17,280","(+/-2,586)","22,941","(+/-2,887)","31,379","(+/-3,512)","26,863","(+/-2,898)"
Workers,Industry,Information,"23,449","(+/-2,797)","6,332","(+/-1,320)","6,129","(+/-1,347)","4,120","(+/-1,265)","4,830","(+/-1,089)","5,792","(+/-1,253)","24,030","(+/-2,893)","9,412","(+/-1,631)","14,043","(+/-1,978)","4,578","(+/-1,395)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","25,816","(+/-3,593)","19,443","(+/-2,767)","17,726","(+/-2,231)","10,715","(+/-1,861)","21,225","(+/-2,514)","17,370","(+/-2,500)","25,587","(+/-2,832)","19,818","(+/-2,796)","24,872","(+/-3,330)","20,220","(+/-3,201)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","100,494","(+/-5,014)","48,105","(+/-3,595)","45,271","(+/-3,575)","35,820","(+/-3,738)","34,681","(+/-3,824)","37,798","(+/-3,997)","118,176","(+/-5,556)","62,185","(+/-4,557)","65,251","(+/-4,799)","36,272","(+/-3,588)"
Workers,Industry,"Educational services, and health care and social assistance","82,408","(+/-4,660)","84,217","(+/-5,678)","82,153","(+/-5,322)","74,276","(+/-4,367)","94,584","(+/-5,622)","78,461","(+/-4,676)","106,165","(+/-5,022)","76,153","(+/-4,419)","80,796","(+/-5,218)","88,968","(+/-5,362)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","29,522","(+/-3,552)","36,313","(+/-3,734)","35,675","(+/-3,195)","28,986","(+/-3,828)","31,114","(+/-3,160)","30,362","(+/-3,222)","43,262","(+/-4,416)","27,652","(+/-3,684)","41,149","(+/-4,643)","29,605","(+/-3,224)"
Workers,Industry,"Other services, except public administration","15,859","(+/-2,696)","18,580","(+/-2,526)","15,872","(+/-2,762)","12,524","(+/-2,121)","17,291","(+/-2,529)","15,954","(+/-2,361)","22,192","(+/-2,996)","15,369","(+/-2,345)","20,931","(+/-3,235)","18,950","(+/-2,629)"
Workers,Industry,"Public administration","12,404","(+/-2,110)","15,954","(+/-1,880)","20,682","(+/-2,419)","15,429","(+/-1,988)","18,687","(+/-2,896)","33,480","(+/-3,171)","12,704","(+/-2,081)","16,784","(+/-2,553)","14,653","(+/-2,417)","36,154","(+/-3,483)"
Workers,"Class of Worker","Civilian employed population 16 years and over","430,289","(+/-10,840)","380,630","(+/-8,000)","376,535","(+/-6,010)","352,086","(+/-7,663)","363,620","(+/-7,250)","350,164","(+/-8,599)","479,546","(+/-9,414)","383,862","(+/-9,335)","407,606","(+/-9,585)","362,812","(+/-8,185)"
Workers,"Class of Worker","Private wage and salary workers","361,319","(+/-9,602)","297,723","(+/-7,829)","295,900","(+/-7,403)","272,768","(+/-7,704)","277,130","(+/-7,242)","245,058","(+/-7,622)","394,678","(+/-9,575)","307,400","(+/-8,592)","333,326","(+/-10,081)","264,705","(+/-8,253)"
Workers,"Class of Worker","Government workers","47,013","(+/-4,276)","55,771","(+/-4,033)","58,310","(+/-3,848)","61,123","(+/-4,111)","63,839","(+/-4,355)","84,043","(+/-5,430)","59,530","(+/-3,707)","54,656","(+/-3,852)","47,785","(+/-3,980)","80,343","(+/-4,634)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","20,794","(+/-2,747)","26,290","(+/-2,577)","21,422","(+/-2,601)","17,409","(+/-2,397)","21,698","(+/-2,726)","20,769","(+/-2,436)","24,648","(+/-2,671)","21,065","(+/-3,139)","25,763","(+/-3,027)","17,121","(+/-2,731)"
Workers,"Class of Worker","Unpaid family workers","1,163",(+/-752),846,(+/-552),903,(+/-608),786,(+/-441),953,(+/-709),294,(+/-235),690,(+/-470),741,(+/-485),732,(+/-469),643,(+/-533)
Housing,"Housing Occupancy","Total housing units","328,188","(+/-6,209)","354,874","(+/-4,131)","329,678","(+/-1,489)","304,349","(+/-1,098)","342,795","(+/-1,152)","362,468","(+/-3,995)","404,129","(+/-6,639)","306,378","(+/-5,278)","315,519","(+/-6,067)","313,183","(+/-4,426)"
Housing,"Housing Occupancy","Occupied housing units","311,082","(+/-5,850)","318,476","(+/-5,064)","309,038","(+/-3,143)","280,322","(+/-3,113)","312,447","(+/-3,363)","323,554","(+/-5,134)","367,676","(+/-6,556)","282,659","(+/-5,645)","298,197","(+/-6,079)","297,814","(+/-5,042)"
Housing,"Housing Occupancy","Vacant housing units","17,106","(+/-3,403)","36,398","(+/-3,524)","20,640","(+/-2,995)","24,027","(+/-2,968)","30,348","(+/-3,205)","38,914","(+/-3,773)","36,453","(+/-5,081)","23,719","(+/-2,512)","17,322","(+/-2,859)","15,369","(+/-2,763)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.0,(+/-0.1),0.8,(+/-0.3),0.8,(+/-0.4),1.0,(+/-0.5),0.9,(+/-0.5),1.0,(+/-0.4),1.0,(+/-0.5),0.5,(+/-0.4),0.8,(+/-0.4),0.9,(+/-0.5)
Housing,"Housing Occupancy","Rental vacancy rate",5.1,(+/-1.5),4.4,(+/-1.5),4.1,(+/-1.5),3.9,(+/-1.2),7.6,(+/-1.7),5.4,(+/-1.4),8.6,(+/-1.7),4.7,(+/-1.8),5.2,(+/-1.3),4.5,(+/-1.3)
Housing,"Housing Tenure","Occupied housing units","311,082","(+/-5,850)","318,476","(+/-5,064)","309,038","(+/-3,143)","280,322","(+/-3,113)","312,447","(+/-3,363)","323,554","(+/-5,134)","367,676","(+/-6,556)","282,659","(+/-5,645)","298,197","(+/-6,079)","297,814","(+/-5,042)"
Housing,"Housing Tenure",Owner-occupied,"190,945","(+/-5,204)","206,223","(+/-4,734)","214,414","(+/-4,207)","188,346","(+/-4,539)","203,423","(+/-4,406)","223,704","(+/-5,281)","174,752","(+/-5,962)","223,132","(+/-5,514)","165,836","(+/-4,455)","184,794","(+/-5,430)"
Housing,"Housing Tenure",Renter-occupied,"120,137","(+/-4,998)","112,253","(+/-4,736)","94,624","(+/-4,140)","91,976","(+/-4,027)","109,024","(+/-4,469)","99,850","(+/-5,083)","192,924","(+/-6,239)","59,527","(+/-4,053)","132,361","(+/-5,416)","113,020","(+/-5,198)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.67,(+/-0.05),2.49,(+/-0.04),2.64,(+/-0.04),2.78,(+/-0.05),2.57,(+/-0.05),2.47,(+/-0.04),2.43,(+/-0.05),2.81,(+/-0.05),2.64,(+/-0.06),2.64,(+/-0.05)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.24,(+/-0.07),2.26,(+/-0.07),2.34,(+/-0.07),2.69,(+/-0.09),2.17,(+/-0.08),2.16,(+/-0.07),1.69,(+/-0.04),2.44,(+/-0.10),2.39,(+/-0.07),2.34,(+/-0.07)
Housing,"Year Householder Moved into Unit","Occupied housing units","311,082","(+/-5,850)","318,476","(+/-5,064)","309,038","(+/-3,143)","280,322","(+/-3,113)","312,447","(+/-3,363)","323,554","(+/-5,134)","367,676","(+/-6,556)","282,659","(+/-5,645)","298,197","(+/-6,079)","297,814","(+/-5,042)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","101,021","(+/-4,626)","88,723","(+/-4,782)","78,031","(+/-4,461)","64,463","(+/-5,129)","84,816","(+/-4,203)","84,522","(+/-4,171)","149,625","(+/-6,166)","69,113","(+/-4,229)","99,744","(+/-5,151)","93,058","(+/-5,056)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","62,348","(+/-4,133)","62,524","(+/-3,875)","64,631","(+/-3,671)","58,699","(+/-5,043)","67,550","(+/-4,010)","62,214","(+/-4,303)","64,846","(+/-4,424)","50,973","(+/-3,233)","52,192","(+/-4,117)","61,488","(+/-3,885)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","67,014","(+/-3,907)","76,830","(+/-4,357)","73,028","(+/-3,949)","69,555","(+/-4,056)","68,670","(+/-3,924)","75,983","(+/-4,725)","69,185","(+/-4,229)","68,859","(+/-4,248)","63,674","(+/-4,480)","67,048","(+/-4,190)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","41,214","(+/-3,106)","45,896","(+/-3,334)","49,655","(+/-3,449)","44,925","(+/-3,170)","45,349","(+/-2,829)","46,748","(+/-3,354)","40,729","(+/-3,097)","52,001","(+/-3,646)","40,958","(+/-3,067)","37,289","(+/-3,438)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","23,434","(+/-2,399)","25,391","(+/-2,008)","24,186","(+/-2,042)","24,313","(+/-2,248)","24,402","(+/-2,063)","28,388","(+/-2,691)","21,476","(+/-2,138)","25,147","(+/-2,771)","21,754","(+/-2,312)","21,485","(+/-1,971)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","16,051","(+/-1,817)","19,112","(+/-1,798)","19,507","(+/-1,815)","18,367","(+/-2,109)","21,660","(+/-1,901)","25,699","(+/-2,460)","21,815","(+/-2,539)","16,566","(+/-1,648)","19,875","(+/-2,074)","17,446","(+/-1,760)"
Housing,Value,"Owner-occupied units","190,945","(+/-5,204)","206,223","(+/-4,734)","214,414","(+/-4,207)","188,346","(+/-4,539)","203,423","(+/-4,406)","223,704","(+/-5,281)","174,752","(+/-5,962)","223,132","(+/-5,514)","165,836","(+/-4,455)","184,794","(+/-5,430)"
Housing,Value,"Less than $50,000","3,796","(+/-1,225)","6,632","(+/-1,103)","6,916","(+/-1,242)","11,723","(+/-1,940)","7,078","(+/-1,240)","6,180","(+/-1,231)","1,248",(+/-744),"4,309","(+/-1,125)","3,037",(+/-880),"6,621","(+/-1,402)"
Housing,Value,"$50,000 to $99,999","2,053",(+/-776),"3,275",(+/-934),"3,954",(+/-957),"5,865","(+/-1,346)","4,789","(+/-1,119)","4,503","(+/-1,035)",862,(+/-448),"3,813","(+/-1,103)","4,408","(+/-1,237)","3,670","(+/-1,036)"
Housing,Value,"$100,000 to $149,999","1,537",(+/-566),"2,700",(+/-872),"3,558","(+/-1,063)","6,815","(+/-1,267)","5,103","(+/-1,115)","4,630",(+/-938),"1,804","(+/-1,065)","3,179","(+/-1,032)","1,204",(+/-505),"3,048","(+/-1,003)"
Housing,Value,"$150,000 to $199,999",701,(+/-465),"1,725",(+/-743),"3,469",(+/-848),"8,954","(+/-1,470)","7,270","(+/-1,408)","3,360",(+/-731),645,(+/-374),"2,484",(+/-758),"1,479",(+/-812),"1,296",(+/-511)
Housing,Value,"$200,000 to $299,999","2,500",(+/-835),"7,324","(+/-1,211)","17,600","(+/-2,516)","32,335","(+/-3,107)","30,993","(+/-2,911)","16,797","(+/-1,988)","2,206",(+/-892),"5,170","(+/-1,328)","4,652","(+/-1,064)","6,200","(+/-1,242)"
Housing,Value,"$300,000 to $499,999","19,916","(+/-2,273)","46,200","(+/-2,907)","77,846","(+/-4,556)","76,211","(+/-4,226)","83,669","(+/-4,544)","71,312","(+/-3,822)","18,000","(+/-2,431)","43,587","(+/-3,729)","26,581","(+/-2,877)","72,618","(+/-4,173)"
Housing,Value,"$500,000 to $999,999","94,093","(+/-4,149)","108,068","(+/-4,436)","90,529","(+/-4,224)","40,471","(+/-2,807)","56,099","(+/-3,089)","93,271","(+/-4,287)","83,727","(+/-4,411)","105,709","(+/-4,497)","82,558","(+/-3,507)","84,764","(+/-4,184)"
Housing,Value,"$1,000,000 or more","66,349","(+/-3,490)","30,299","(+/-2,312)","10,542","(+/-1,375)","5,972","(+/-1,560)","8,422","(+/-1,176)","23,651","(+/-2,512)","66,260","(+/-3,541)","54,881","(+/-2,691)","41,917","(+/-2,755)","6,577","(+/-1,077)"
Housing,Value,"Median (dollars)","838,400","(+/-16,634)","629,300","(+/-8,979)","487,100","(+/-8,390)","370,500","(+/-7,285)","402,700","(+/-8,397)","519,500","(+/-13,916)","883,000","(+/-15,156)","691,600","(+/-12,296)","689,300","(+/-12,030)","497,600","(+/-7,810)"
Housing,"Mortgage Status","Owner-occupied units","190,945","(+/-5,204)","206,223","(+/-4,734)","214,414","(+/-4,207)","188,346","(+/-4,539)","203,423","(+/-4,406)","223,704","(+/-5,281)","174,752","(+/-5,962)","223,132","(+/-5,514)","165,836","(+/-4,455)","184,794","(+/-5,430)"
Housing,"Mortgage Status","Housing units with a mortgage","133,414","(+/-4,496)","130,134","(+/-4,381)","146,170","(+/-4,060)","109,817","(+/-4,402)","124,626","(+/-4,205)","139,005","(+/-5,716)","123,539","(+/-4,997)","156,630","(+/-5,252)","106,809","(+/-4,181)","126,303","(+/-5,133)"
Housing,"Mortgage Status","Housing units without a mortgage","57,531","(+/-3,766)","76,089","(+/-3,190)","68,244","(+/-2,887)","78,529","(+/-3,783)","78,797","(+/-2,883)","84,699","(+/-3,828)","51,213","(+/-3,758)","66,502","(+/-3,723)","59,027","(+/-3,656)","58,491","(+/-3,478)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","133,414","(+/-4,496)","130,134","(+/-4,381)","146,170","(+/-4,060)","109,817","(+/-4,402)","124,626","(+/-4,205)","139,005","(+/-5,716)","123,539","(+/-4,997)","156,630","(+/-5,252)","106,809","(+/-4,181)","126,303","(+/-5,133)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","1,105",(+/-816),"1,278",(+/-620),755,(+/-522),"1,189",(+/-662),"1,432",(+/-663),"1,166",(+/-519),141,(+/-173),"1,042",(+/-563),94,(+/-115),458,(+/-265)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",954,(+/-412),"2,834",(+/-609),"7,099","(+/-1,411)","9,642","(+/-1,382)","9,682","(+/-1,668)","5,906","(+/-1,383)",854,(+/-539),"4,717","(+/-1,363)","1,064",(+/-566),"4,226","(+/-1,097)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","6,124","(+/-1,343)","12,729","(+/-1,624)","25,427","(+/-2,581)","30,900","(+/-3,044)","28,796","(+/-2,703)","22,160","(+/-2,300)","2,968",(+/-914),"11,029","(+/-1,932)","5,907","(+/-1,113)","13,899","(+/-2,139)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","15,944","(+/-2,273)","28,594","(+/-2,766)","34,447","(+/-2,841)","25,610","(+/-2,345)","34,926","(+/-3,289)","32,216","(+/-2,665)","10,662","(+/-1,799)","19,624","(+/-2,234)","15,261","(+/-2,221)","28,658","(+/-3,174)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","21,429","(+/-2,626)","24,039","(+/-2,630)","32,354","(+/-2,698)","21,612","(+/-2,399)","21,995","(+/-2,803)","27,179","(+/-2,450)","15,823","(+/-2,148)","24,978","(+/-2,803)","18,058","(+/-2,279)","28,150","(+/-2,894)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","21,432","(+/-2,424)","22,431","(+/-2,671)","18,861","(+/-2,372)","10,561","(+/-1,881)","12,666","(+/-1,869)","19,600","(+/-2,257)","19,801","(+/-1,921)","26,539","(+/-2,846)","20,102","(+/-2,286)","23,682","(+/-2,906)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","66,426","(+/-3,665)","38,229","(+/-2,906)","27,227","(+/-2,857)","10,303","(+/-1,798)","15,129","(+/-1,878)","30,778","(+/-2,539)","73,290","(+/-4,404)","68,701","(+/-3,635)","46,323","(+/-3,224)","27,230","(+/-2,989)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","2,993",(+/-81),"2,408",(+/-60),"2,083",(+/-45),"1,758",(+/-53),"1,808",(+/-42),"2,148",(+/-52),"3,304",(+/-70),"2,819",(+/-55),"2,824",(+/-66),"2,283",(+/-59)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","57,531","(+/-3,766)","76,089","(+/-3,190)","68,244","(+/-2,887)","78,529","(+/-3,783)","78,797","(+/-2,883)","84,699","(+/-3,828)","51,213","(+/-3,758)","66,502","(+/-3,723)","59,027","(+/-3,656)","58,491","(+/-3,478)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","1,320",(+/-454),"2,662",(+/-662),"3,789","(+/-1,017)","6,970","(+/-1,169)","5,327","(+/-1,026)","5,707","(+/-1,297)",976,(+/-468),"2,603",(+/-945),"1,561",(+/-563),"1,611",(+/-640)
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","1,490",(+/-602),"5,387","(+/-1,159)","8,295","(+/-1,297)","13,501","(+/-1,949)","10,895","(+/-1,566)","7,382","(+/-1,277)","1,266",(+/-649),"4,404","(+/-1,115)","2,001",(+/-728),"4,106","(+/-1,132)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","4,319","(+/-1,086)","12,532","(+/-1,434)","16,722","(+/-2,061)","25,326","(+/-2,228)","22,778","(+/-2,167)","18,060","(+/-2,302)","3,478","(+/-1,141)","9,853","(+/-1,604)","4,705","(+/-1,196)","9,323","(+/-1,323)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","10,116","(+/-1,651)","21,611","(+/-2,033)","20,688","(+/-2,080)","17,366","(+/-1,819)","19,759","(+/-1,896)","19,397","(+/-1,898)","6,857","(+/-1,424)","12,454","(+/-1,987)","9,360","(+/-1,719)","16,551","(+/-1,990)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","12,051","(+/-1,544)","15,050","(+/-2,063)","9,579","(+/-1,664)","7,954","(+/-1,301)","11,284","(+/-1,454)","15,155","(+/-1,941)","8,566","(+/-1,566)","11,439","(+/-1,705)","13,189","(+/-1,812)","11,723","(+/-1,495)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","28,235","(+/-2,537)","18,847","(+/-1,735)","9,171","(+/-1,466)","7,412","(+/-1,390)","8,754","(+/-1,260)","18,998","(+/-2,060)","30,070","(+/-2,404)","25,749","(+/-2,297)","28,211","(+/-2,418)","15,177","(+/-2,183)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",992,(+/-26),760,(+/-18),649,(+/-19),539,(+/-18),604,(+/-18),713,(+/-24),"1,089",(+/-32),868,(+/-34),979,(+/-31),771,(+/-22)
Housing,"Gross Rent","Occupied units paying rent","118,119","(+/-5,035)","108,440","(+/-4,740)","91,498","(+/-4,201)","86,355","(+/-4,141)","104,476","(+/-4,502)","95,906","(+/-5,223)","190,283","(+/-6,220)","56,421","(+/-4,005)","130,175","(+/-5,468)","109,620","(+/-5,149)"
Housing,"Gross Rent","Less than $500","3,208","(+/-1,074)","5,666","(+/-1,297)","5,585","(+/-1,316)","6,181","(+/-1,365)","5,801","(+/-1,033)","6,001","(+/-1,156)","7,768","(+/-1,929)","2,266",(+/-692),"6,692","(+/-1,820)","1,651",(+/-765)
Housing,"Gross Rent","$500 to $999","4,043","(+/-1,342)","11,684","(+/-1,977)","10,665","(+/-2,001)","27,383","(+/-2,942)","28,130","(+/-2,950)","11,716","(+/-1,856)","7,906","(+/-2,036)","6,390","(+/-1,169)","8,686","(+/-2,198)","6,678","(+/-1,752)"
Housing,"Gross Rent","$1,000 to $1,499","9,021","(+/-2,185)","25,918","(+/-2,874)","24,544","(+/-2,838)","29,913","(+/-2,993)","39,188","(+/-3,233)","23,199","(+/-2,826)","30,231","(+/-3,012)","10,376","(+/-1,918)","23,112","(+/-2,830)","24,729","(+/-3,061)"
Housing,"Gross Rent","$1,500 to $1,999","23,014","(+/-2,924)","32,470","(+/-3,171)","29,711","(+/-2,915)","16,411","(+/-2,453)","18,892","(+/-2,343)","26,620","(+/-2,828)","53,012","(+/-4,363)","11,190","(+/-1,697)","36,365","(+/-3,963)","37,036","(+/-3,777)"
