Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","5,228","(+/-1,466)","9,649","(+/-2,060)","8,136","(+/-2,002)","22,417","(+/-2,895)","47,355","(+/-4,683)","18,037","(+/-2,829)","100,542","(+/-6,170)","49,828","(+/-4,516)","6,780","(+/-1,587)"
Workers,"Commuting to Work",Walked,"10,536","(+/-2,081)","14,091","(+/-2,394)","8,486","(+/-1,884)","15,232","(+/-2,614)","16,842","(+/-1,930)","11,589","(+/-2,465)","46,549","(+/-4,151)","24,544","(+/-3,115)","7,366","(+/-1,974)"
Workers,"Commuting to Work","Other means","5,900","(+/-1,891)","9,378","(+/-1,995)","11,230","(+/-2,711)","10,623","(+/-2,536)","18,530","(+/-2,648)","7,400","(+/-1,568)","25,147","(+/-3,288)","11,668","(+/-2,141)","8,617","(+/-2,624)"
Workers,"Commuting to Work","Worked from home","37,115","(+/-2,990)","61,378","(+/-4,511)","53,282","(+/-4,044)","64,346","(+/-4,920)","88,168","(+/-4,680)","69,729","(+/-5,088)","72,608","(+/-5,213)","77,706","(+/-4,397)","50,549","(+/-4,480)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",24.2,(+/-0.8),29.2,(+/-1.0),29.4,(+/-0.7),30.8,(+/-0.9),30.9,(+/-0.7),30.6,(+/-0.9),31.1,(+/-0.7),33.7,(+/-0.8),29.0,(+/-1.1)
Workers,Occupation,"Civilian employed population 16 years and over","376,777","(+/-8,424)","417,366","(+/-10,075)","407,514","(+/-10,653)","425,078","(+/-10,972)","431,700","(+/-7,576)","417,955","(+/-7,384)","433,700","(+/-9,837)","454,491","(+/-9,719)","389,866","(+/-8,089)"
Workers,Occupation,"Management, business, science, and arts occupations","149,748","(+/-7,054)","214,935","(+/-7,387)","186,143","(+/-7,389)","234,653","(+/-8,718)","263,406","(+/-7,834)","216,496","(+/-6,426)","232,507","(+/-8,357)","255,821","(+/-9,201)","175,769","(+/-6,656)"
Workers,Occupation,"Service occupations","72,677","(+/-5,170)","61,182","(+/-4,321)","71,479","(+/-5,385)","58,206","(+/-4,577)","59,628","(+/-4,731)","63,308","(+/-5,638)","81,753","(+/-6,665)","65,096","(+/-6,300)","68,195","(+/-5,115)"
Workers,Occupation,"Sales and office occupations","75,618","(+/-5,301)","70,448","(+/-5,034)","73,557","(+/-4,870)","64,877","(+/-4,209)","62,784","(+/-4,249)","74,706","(+/-5,051)","65,612","(+/-5,497)","75,822","(+/-5,670)","68,226","(+/-3,785)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","28,894","(+/-3,162)","29,147","(+/-3,053)","27,632","(+/-3,252)","30,705","(+/-3,641)","22,236","(+/-2,953)","29,428","(+/-2,849)","21,782","(+/-3,285)","26,818","(+/-3,480)","43,397","(+/-4,390)"
Workers,Occupation,"Production, transportation, and material moving occupations","49,840","(+/-3,671)","41,654","(+/-3,988)","48,703","(+/-5,579)","36,637","(+/-3,915)","23,646","(+/-3,004)","34,017","(+/-3,758)","32,046","(+/-4,306)","30,934","(+/-3,873)","34,279","(+/-3,791)"
Workers,Industry,"Civilian employed population 16 years and over","376,777","(+/-8,424)","417,366","(+/-10,075)","407,514","(+/-10,653)","425,078","(+/-10,972)","431,700","(+/-7,576)","417,955","(+/-7,384)","433,700","(+/-9,837)","454,491","(+/-9,719)","389,866","(+/-8,089)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","2,001",(+/-817),"3,062","(+/-1,003)","1,148",(+/-466),"1,333",(+/-696),908,(+/-460),"2,185",(+/-866),449,(+/-334),500,(+/-303),"2,600",(+/-951)
Workers,Industry,Construction,"22,779","(+/-2,673)","26,361","(+/-2,754)","26,430","(+/-3,248)","28,769","(+/-4,030)","23,691","(+/-3,310)","28,287","(+/-2,992)","19,609","(+/-3,184)","28,371","(+/-3,677)","40,238","(+/-3,608)"
Workers,Industry,Manufacturing,"42,691","(+/-3,811)","44,607","(+/-4,148)","52,492","(+/-4,441)","36,989","(+/-3,122)","33,578","(+/-3,368)","41,675","(+/-3,783)","23,670","(+/-2,688)","31,462","(+/-3,031)","24,159","(+/-2,927)"
Workers,Industry,"Wholesale trade","6,841","(+/-1,446)","6,187","(+/-1,682)","7,164","(+/-1,408)","7,798","(+/-1,554)","4,579","(+/-1,148)","7,282","(+/-1,464)","6,070","(+/-1,619)","5,720","(+/-1,372)","6,910","(+/-1,340)"
Workers,Industry,"Retail trade","45,690","(+/-4,162)","43,582","(+/-4,622)","42,299","(+/-3,795)","45,793","(+/-3,732)","31,409","(+/-2,890)","37,426","(+/-3,487)","31,151","(+/-3,953)","36,464","(+/-3,428)","46,500","(+/-4,377)"
Workers,Industry,"Transportation and warehousing, and utilities","20,594","(+/-2,870)","16,836","(+/-2,652)","17,633","(+/-2,553)","12,119","(+/-2,075)","14,051","(+/-2,275)","15,748","(+/-2,384)","19,598","(+/-2,940)","19,329","(+/-2,955)","14,410","(+/-2,760)"
Workers,Industry,Information,"5,030","(+/-1,190)","4,473","(+/-1,260)","8,219","(+/-1,514)","7,638","(+/-1,379)","12,732","(+/-2,141)","9,041","(+/-1,677)","7,949","(+/-1,661)","8,227","(+/-1,762)","5,322","(+/-1,323)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","21,961","(+/-2,738)","25,724","(+/-2,861)","19,468","(+/-2,357)","34,219","(+/-3,902)","32,484","(+/-3,224)","33,125","(+/-3,385)","29,225","(+/-3,532)","49,426","(+/-3,933)","28,039","(+/-3,045)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","32,985","(+/-3,057)","57,187","(+/-3,876)","64,246","(+/-4,834)","66,149","(+/-4,140)","92,206","(+/-5,961)","64,740","(+/-4,335)","85,759","(+/-5,414)","80,478","(+/-5,099)","50,189","(+/-4,544)"
Workers,Industry,"Educational services, and health care and social assistance","110,520","(+/-5,911)","123,021","(+/-5,884)","98,820","(+/-5,518)","122,519","(+/-6,929)","121,613","(+/-6,816)","107,673","(+/-5,425)","137,756","(+/-6,631)","125,190","(+/-6,465)","99,017","(+/-6,164)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","28,533","(+/-3,483)","30,198","(+/-2,968)","33,627","(+/-3,789)","29,597","(+/-3,023)","30,176","(+/-3,632)","33,921","(+/-3,643)","40,178","(+/-4,268)","32,630","(+/-3,914)","38,663","(+/-4,129)"
Workers,Industry,"Other services, except public administration","20,449","(+/-2,816)","19,892","(+/-2,434)","20,981","(+/-2,917)","18,411","(+/-2,648)","19,384","(+/-2,762)","17,625","(+/-2,256)","19,309","(+/-2,408)","17,112","(+/-2,663)","17,084","(+/-2,640)"
Workers,Industry,"Public administration","16,703","(+/-2,462)","16,236","(+/-2,367)","14,987","(+/-2,372)","13,744","(+/-2,208)","14,889","(+/-2,272)","19,227","(+/-2,356)","12,977","(+/-2,093)","19,582","(+/-2,738)","16,735","(+/-2,844)"
Workers,"Class of Worker","Civilian employed population 16 years and over","376,777","(+/-8,424)","417,366","(+/-10,075)","407,514","(+/-10,653)","425,078","(+/-10,972)","431,700","(+/-7,576)","417,955","(+/-7,384)","433,700","(+/-9,837)","454,491","(+/-9,719)","389,866","(+/-8,089)"
Workers,"Class of Worker","Private wage and salary workers","303,458","(+/-8,173)","328,255","(+/-8,372)","333,486","(+/-9,920)","355,527","(+/-11,244)","361,373","(+/-8,012)","341,170","(+/-8,079)","367,396","(+/-10,888)","374,666","(+/-7,972)","308,900","(+/-7,421)"
Workers,"Class of Worker","Government workers","52,419","(+/-4,932)","63,786","(+/-4,216)","48,706","(+/-4,081)","47,311","(+/-4,742)","45,317","(+/-3,346)","52,230","(+/-4,491)","46,014","(+/-4,075)","56,614","(+/-4,000)","52,094","(+/-4,608)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","20,507","(+/-2,843)","24,769","(+/-3,360)","24,839","(+/-3,239)","21,465","(+/-2,396)","24,323","(+/-3,392)","24,184","(+/-2,791)","19,464","(+/-2,740)","22,558","(+/-2,718)","28,456","(+/-4,021)"
Workers,"Class of Worker","Unpaid family workers",393,(+/-306),556,(+/-427),483,(+/-431),775,(+/-574),687,(+/-646),371,(+/-265),826,(+/-655),653,(+/-553),416,(+/-458)
Housing,"Housing Occupancy","Total housing units","347,651","(+/-3,454)","328,107","(+/-4,746)","302,216","(+/-6,839)","321,134","(+/-5,161)","324,031","(+/-4,966)","320,485","(+/-4,047)","336,422","(+/-5,394)","349,923","(+/-5,846)","415,898","(+/-3,654)"
Housing,"Housing Occupancy","Occupied housing units","318,200","(+/-5,084)","308,285","(+/-4,591)","289,025","(+/-6,378)","306,357","(+/-5,111)","308,733","(+/-5,093)","303,358","(+/-4,207)","310,480","(+/-5,237)","330,944","(+/-5,754)","325,602","(+/-5,508)"
Housing,"Housing Occupancy","Vacant housing units","29,451","(+/-3,892)","19,822","(+/-2,822)","13,191","(+/-2,275)","14,777","(+/-2,921)","15,298","(+/-2,641)","17,127","(+/-2,970)","25,942","(+/-3,199)","18,979","(+/-3,038)","90,296","(+/-4,648)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.7,(+/-0.4),0.2,(+/-0.2),0.4,(+/-0.3),0.3,(+/-0.2),0.6,(+/-0.5),0.2,(+/-0.2),0.5,(+/-0.6),0.6,(+/-0.4),0.7,(+/-0.5)
Housing,"Housing Occupancy","Rental vacancy rate",4.1,(+/-1.3),5.6,(+/-1.5),3.2,(+/-1.0),5.0,(+/-1.5),2.4,(+/-1.0),2.1,(+/-1.1),4.3,(+/-0.9),3.7,(+/-1.2),2.2,(+/-1.0)
Housing,"Housing Tenure","Occupied housing units","318,200","(+/-5,084)","308,285","(+/-4,591)","289,025","(+/-6,378)","306,357","(+/-5,111)","308,733","(+/-5,093)","303,358","(+/-4,207)","310,480","(+/-5,237)","330,944","(+/-5,754)","325,602","(+/-5,508)"
Housing,"Housing Tenure",Owner-occupied,"208,593","(+/-5,790)","199,071","(+/-4,999)","185,818","(+/-5,318)","201,456","(+/-5,374)","179,623","(+/-4,699)","214,462","(+/-4,750)","103,354","(+/-5,276)","203,962","(+/-5,259)","248,135","(+/-5,783)"
Housing,"Housing Tenure",Renter-occupied,"109,607","(+/-4,678)","109,214","(+/-5,055)","103,207","(+/-5,612)","104,901","(+/-5,465)","129,110","(+/-4,902)","88,896","(+/-4,280)","207,126","(+/-6,219)","126,982","(+/-5,184)","77,467","(+/-4,646)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.45,(+/-0.05),2.61,(+/-0.04),2.79,(+/-0.07),2.70,(+/-0.04),2.61,(+/-0.05),2.76,(+/-0.05),2.37,(+/-0.07),2.59,(+/-0.05),2.46,(+/-0.04)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.12,(+/-0.07),2.17,(+/-0.07),2.20,(+/-0.08),2.08,(+/-0.07),2.16,(+/-0.06),1.98,(+/-0.07),2.14,(+/-0.04),1.97,(+/-0.06),2.06,(+/-0.10)
Housing,"Year Householder Moved into Unit","Occupied housing units","318,200","(+/-5,084)","308,285","(+/-4,591)","289,025","(+/-6,378)","306,357","(+/-5,111)","308,733","(+/-5,093)","303,358","(+/-4,207)","310,480","(+/-5,237)","330,944","(+/-5,754)","325,602","(+/-5,508)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","59,281","(+/-4,776)","76,165","(+/-5,507)","60,825","(+/-4,243)","64,423","(+/-4,085)","88,379","(+/-4,693)","61,180","(+/-3,912)","118,550","(+/-5,150)","94,246","(+/-4,961)","59,095","(+/-4,599)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","59,125","(+/-4,276)","50,578","(+/-4,223)","50,433","(+/-3,883)","51,394","(+/-3,423)","51,872","(+/-3,991)","52,383","(+/-4,342)","56,283","(+/-4,138)","54,899","(+/-3,936)","53,259","(+/-4,154)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","70,486","(+/-5,495)","66,428","(+/-4,579)","72,770","(+/-4,123)","73,423","(+/-4,070)","65,032","(+/-3,821)","66,655","(+/-3,929)","59,895","(+/-4,563)","65,433","(+/-4,653)","79,787","(+/-4,860)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","49,449","(+/-3,676)","47,661","(+/-3,210)","44,725","(+/-4,008)","46,934","(+/-3,488)","41,643","(+/-3,525)","50,862","(+/-3,816)","37,332","(+/-2,950)","45,669","(+/-3,554)","52,192","(+/-4,459)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","32,857","(+/-2,772)","35,036","(+/-3,166)","30,625","(+/-3,059)","34,422","(+/-3,069)","28,953","(+/-3,016)","33,573","(+/-3,022)","19,552","(+/-2,168)","32,506","(+/-2,807)","37,947","(+/-3,516)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","47,002","(+/-2,908)","32,417","(+/-2,497)","29,647","(+/-2,291)","35,761","(+/-3,006)","32,854","(+/-2,912)","38,705","(+/-2,668)","18,868","(+/-2,195)","38,191","(+/-3,340)","43,322","(+/-2,736)"
Housing,Value,"Owner-occupied units","208,593","(+/-5,790)","199,071","(+/-4,999)","185,818","(+/-5,318)","201,456","(+/-5,374)","179,623","(+/-4,699)","214,462","(+/-4,750)","103,354","(+/-5,276)","203,962","(+/-5,259)","248,135","(+/-5,783)"
Housing,Value,"Less than $50,000","8,122","(+/-1,852)","3,663",(+/-840),"4,263","(+/-1,171)","4,698","(+/-1,681)","1,560",(+/-865),"3,970","(+/-1,109)","3,098","(+/-1,182)","3,616","(+/-1,098)","6,015","(+/-1,846)"
Housing,Value,"$50,000 to $99,999","3,376","(+/-1,090)","1,284",(+/-696),"1,279",(+/-621),"2,176",(+/-864),948,(+/-665),"1,823",(+/-627),"1,160",(+/-578),"2,920",(+/-783),"1,898",(+/-605)
Housing,Value,"$100,000 to $149,999","6,242","(+/-1,445)","1,962",(+/-561),"1,726",(+/-715),"1,866",(+/-806),"1,582",(+/-717),743,(+/-354),223,(+/-281),"1,089",(+/-747),"1,825",(+/-601)
Housing,Value,"$150,000 to $199,999","12,553","(+/-1,587)","5,509","(+/-1,297)","3,133",(+/-929),"2,672",(+/-821),949,(+/-467),"2,097",(+/-965),537,(+/-363),"1,257",(+/-682),"1,343",(+/-518)
Housing,Value,"$200,000 to $299,999","64,063","(+/-3,959)","24,556","(+/-2,225)","13,912","(+/-2,034)","11,192","(+/-1,694)","3,622","(+/-1,210)","5,130","(+/-1,096)","2,130",(+/-659),"7,107","(+/-1,798)","11,840","(+/-2,420)"
Housing,Value,"$300,000 to $499,999","84,108","(+/-4,081)","80,713","(+/-4,715)","64,228","(+/-4,294)","55,146","(+/-3,305)","22,105","(+/-2,575)","35,979","(+/-2,938)","16,524","(+/-2,460)","46,091","(+/-3,289)","72,608","(+/-4,841)"
Housing,Value,"$500,000 to $999,999","26,701","(+/-2,490)","72,455","(+/-3,678)","84,519","(+/-3,821)","82,051","(+/-4,449)","96,362","(+/-4,178)","136,226","(+/-5,403)","57,646","(+/-3,857)","111,052","(+/-4,479)","117,579","(+/-5,668)"
Housing,Value,"$1,000,000 or more","3,428","(+/-1,033)","8,929","(+/-1,257)","12,758","(+/-1,576)","41,655","(+/-2,245)","52,495","(+/-2,903)","28,494","(+/-2,613)","22,036","(+/-2,333)","30,830","(+/-2,792)","35,027","(+/-3,176)"
Housing,Value,"Median (dollars)","318,000","(+/-5,876)","451,600","(+/-7,329)","517,800","(+/-14,392)","602,300","(+/-12,266)","777,300","(+/-18,438)","667,000","(+/-7,288)","690,200","(+/-15,805)","631,900","(+/-10,923)","590,800","(+/-11,064)"
Housing,"Mortgage Status","Owner-occupied units","208,593","(+/-5,790)","199,071","(+/-4,999)","185,818","(+/-5,318)","201,456","(+/-5,374)","179,623","(+/-4,699)","214,462","(+/-4,750)","103,354","(+/-5,276)","203,962","(+/-5,259)","248,135","(+/-5,783)"
Housing,"Mortgage Status","Housing units with a mortgage","128,556","(+/-5,169)","133,564","(+/-4,328)","127,482","(+/-5,238)","132,143","(+/-4,370)","118,830","(+/-4,447)","148,864","(+/-4,352)","73,037","(+/-4,485)","140,034","(+/-4,722)","156,683","(+/-5,625)"
Housing,"Mortgage Status","Housing units without a mortgage","80,037","(+/-3,908)","65,507","(+/-3,239)","58,336","(+/-3,459)","69,313","(+/-3,732)","60,793","(+/-3,761)","65,598","(+/-3,463)","30,317","(+/-3,069)","63,928","(+/-3,903)","91,452","(+/-4,387)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","128,556","(+/-5,169)","133,564","(+/-4,328)","127,482","(+/-5,238)","132,143","(+/-4,370)","118,830","(+/-4,447)","148,864","(+/-4,352)","73,037","(+/-4,485)","140,034","(+/-4,722)","156,683","(+/-5,625)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","1,166",(+/-512),716,(+/-377),504,(+/-309),780,(+/-371),575,(+/-471),503,(+/-366),"1,425",(+/-898),560,(+/-369),268,(+/-364)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","5,951","(+/-1,258)","3,028",(+/-984),"1,884",(+/-572),"3,214","(+/-1,148)","1,504",(+/-724),"2,270","(+/-1,124)","1,114",(+/-480),"2,002",(+/-649),"3,597","(+/-1,198)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","23,025","(+/-2,481)","14,078","(+/-1,564)","11,740","(+/-2,280)","7,768","(+/-1,447)","5,498","(+/-1,296)","6,954","(+/-1,303)","4,855","(+/-1,159)","6,971","(+/-1,406)","13,143","(+/-2,063)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","39,227","(+/-3,547)","26,502","(+/-2,720)","22,542","(+/-2,253)","17,538","(+/-2,095)","9,088","(+/-1,673)","16,551","(+/-2,054)","9,434","(+/-1,643)","19,112","(+/-2,631)","28,769","(+/-2,943)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","29,140","(+/-2,549)","28,604","(+/-2,477)","26,059","(+/-2,551)","25,498","(+/-2,706)","14,833","(+/-2,260)","24,134","(+/-2,416)","10,258","(+/-1,791)","26,994","(+/-3,095)","29,035","(+/-3,190)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","14,487","(+/-1,971)","21,839","(+/-2,127)","24,573","(+/-2,885)","21,548","(+/-2,237)","20,153","(+/-2,323)","30,157","(+/-3,158)","13,333","(+/-2,297)","25,717","(+/-2,921)","26,058","(+/-3,135)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","15,560","(+/-2,107)","38,797","(+/-2,850)","40,180","(+/-3,300)","55,797","(+/-3,210)","67,179","(+/-3,616)","68,295","(+/-3,675)","32,618","(+/-2,736)","58,678","(+/-4,048)","55,813","(+/-4,316)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,935",(+/-37),"2,393",(+/-43),"2,521",(+/-59),"2,762",(+/-61),"3,225",(+/-69),"2,898",(+/-50),"2,854",(+/-77),"2,780",(+/-61),"2,568",(+/-74)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","80,037","(+/-3,908)","65,507","(+/-3,239)","58,336","(+/-3,459)","69,313","(+/-3,732)","60,793","(+/-3,761)","65,598","(+/-3,463)","30,317","(+/-3,069)","63,928","(+/-3,903)","91,452","(+/-4,387)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","1,734",(+/-998),514,(+/-290),"1,150",(+/-594),985,(+/-539),600,(+/-421),950,(+/-594),"1,318",(+/-600),657,(+/-435),"1,394","(+/-1,095)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","3,511",(+/-983),"1,568",(+/-525),731,(+/-415),"1,331",(+/-635),"1,018",(+/-729),630,(+/-370),"1,157",(+/-580),899,(+/-588),"1,986",(+/-676)
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","11,473","(+/-1,513)","4,163",(+/-974),"3,785","(+/-1,035)","6,129","(+/-1,687)","3,376","(+/-1,150)","3,692","(+/-1,012)","2,924",(+/-891),"2,968",(+/-831),"8,758","(+/-1,675)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","20,382","(+/-2,287)","12,126","(+/-1,534)","11,409","(+/-1,985)","10,787","(+/-1,574)","6,423","(+/-1,311)","7,371","(+/-1,425)","5,327","(+/-1,292)","9,127","(+/-1,716)","17,767","(+/-2,166)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","16,972","(+/-2,068)","13,235","(+/-1,976)","11,525","(+/-1,496)","12,541","(+/-1,832)","8,951","(+/-1,472)","12,245","(+/-1,726)","5,508","(+/-1,313)","11,737","(+/-1,828)","18,334","(+/-2,262)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","25,965","(+/-2,718)","33,901","(+/-2,740)","29,736","(+/-2,820)","37,540","(+/-2,726)","40,425","(+/-3,313)","40,710","(+/-2,740)","14,083","(+/-1,679)","38,540","(+/-3,155)","43,213","(+/-3,063)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",833,(+/-24),"1,017",(+/-33),"1,012",(+/-43),"1,056",(+/-37),"1,186",(+/-48),"1,136",(+/-36),961,(+/-47),"1,115",(+/-45),975,(+/-25)
Housing,"Gross Rent","Occupied units paying rent","104,495","(+/-4,644)","104,825","(+/-5,100)","100,319","(+/-5,556)","102,217","(+/-5,354)","124,287","(+/-4,630)","85,659","(+/-4,330)","202,820","(+/-6,123)","122,045","(+/-5,072)","72,638","(+/-4,339)"
Housing,"Gross Rent","Less than $500","17,706","(+/-2,279)","8,108","(+/-1,685)","11,053","(+/-1,969)","9,165","(+/-1,879)","7,919","(+/-1,728)","10,841","(+/-2,241)","24,356","(+/-3,227)","8,171","(+/-1,717)","6,617","(+/-1,204)"
Housing,"Gross Rent","$500 to $999","24,375","(+/-2,635)","15,000","(+/-2,354)","11,809","(+/-1,781)","13,409","(+/-2,353)","6,444","(+/-1,659)","6,622","(+/-1,607)","16,250","(+/-2,411)","9,509","(+/-2,170)","15,472","(+/-2,232)"
Housing,"Gross Rent","$1,000 to $1,499","36,830","(+/-3,519)","28,459","(+/-2,974)","21,636","(+/-2,992)","26,459","(+/-2,799)","9,471","(+/-1,841)","11,503","(+/-2,176)","17,017","(+/-2,674)","11,866","(+/-2,135)","14,288","(+/-2,740)"
Housing,"Gross Rent","$1,500 to $1,999","15,572","(+/-2,555)","25,255","(+/-2,714)","27,127","(+/-3,045)","18,837","(+/-2,651)","24,840","(+/-3,112)","19,846","(+/-2,703)","37,663","(+/-3,855)","25,010","(+/-3,456)","18,540","(+/-3,010)"
Housing,"Gross Rent","$2,000 to $2,499","5,897","(+/-1,380)","14,032","(+/-2,636)","17,917","(+/-2,701)","13,321","(+/-2,275)","26,817","(+/-3,154)","16,014","(+/-2,297)","39,791","(+/-4,129)","23,202","(+/-2,753)","7,895","(+/-1,855)"
Housing,"Gross Rent","$2,500 to $2,999","1,909",(+/-985),"7,885","(+/-1,690)","7,411","(+/-1,623)","7,982","(+/-2,097)","20,329","(+/-2,523)","8,655","(+/-1,691)","27,228","(+/-2,890)","16,692","(+/-2,393)","4,350","(+/-1,248)"
Housing,"Gross Rent","$3,000 or more","2,206",(+/-948),"6,086","(+/-1,999)","3,366","(+/-1,032)","13,044","(+/-1,906)","28,467","(+/-2,860)","12,178","(+/-2,257)","40,515","(+/-3,598)","27,595","(+/-3,020)","5,476","(+/-1,769)"
Housing,"Gross Rent","Median (dollars)","1,127",(+/-34),"1,517",(+/-52),"1,604",(+/-51),"1,555",(+/-65),"2,251",(+/-60),"1,849",(+/-56),"2,077",(+/-57),"2,139",(+/-73),"1,498",(+/-93)
Housing,"Gross Rent","No rent paid","5,112","(+/-1,467)","4,389","(+/-1,121)","2,888",(+/-921),"2,684","(+/-1,030)","4,823","(+/-1,500)","3,237",(+/-714),"4,306","(+/-1,216)","4,937","(+/-1,389)","4,829","(+/-1,549)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","318,200","(+/-5,084)","308,285","(+/-4,591)","289,025","(+/-6,378)","306,357","(+/-5,111)","308,733","(+/-5,093)","303,358","(+/-4,207)","310,480","(+/-5,237)","330,944","(+/-5,754)","325,602","(+/-5,508)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","17,046","(+/-2,631)","13,483","(+/-2,251)","11,144","(+/-1,863)","13,556","(+/-2,262)","12,172","(+/-1,904)","12,105","(+/-2,294)","21,331","(+/-3,077)","16,968","(+/-2,828)","14,269","(+/-2,043)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","19,139","(+/-2,494)","10,788","(+/-1,798)","10,592","(+/-1,940)","8,548","(+/-1,481)","7,294","(+/-1,613)","7,961","(+/-1,956)","13,704","(+/-2,412)","11,797","(+/-2,383)","8,105","(+/-1,955)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","22,643","(+/-2,612)","19,074","(+/-2,910)","18,688","(+/-2,454)","16,085","(+/-2,466)","13,285","(+/-2,143)","16,902","(+/-2,099)","21,019","(+/-2,524)","16,079","(+/-2,390)","19,334","(+/-2,212)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","19,168","(+/-2,356)","15,662","(+/-2,239)","15,633","(+/-2,254)","15,019","(+/-2,134)","11,668","(+/-2,284)","14,158","(+/-1,792)","17,607","(+/-2,876)","14,711","(+/-2,105)","19,211","(+/-3,039)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","34,189","(+/-3,499)","24,761","(+/-2,545)","21,547","(+/-2,693)","20,427","(+/-2,890)","18,667","(+/-2,413)","20,996","(+/-2,720)","24,188","(+/-3,222)","18,004","(+/-2,320)","24,890","(+/-3,118)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","51,617","(+/-3,818)","41,414","(+/-3,546)","39,745","(+/-3,641)","34,160","(+/-3,164)","34,122","(+/-3,896)","32,245","(+/-2,695)","38,741","(+/-3,172)","35,359","(+/-3,937)","45,961","(+/-3,241)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","42,277","(+/-3,556)","34,570","(+/-3,087)","32,601","(+/-3,151)","32,738","(+/-3,084)","31,422","(+/-2,643)","32,880","(+/-3,551)","29,604","(+/-3,572)","31,725","(+/-3,523)","37,222","(+/-3,052)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","54,833","(+/-4,513)","57,064","(+/-3,677)","53,924","(+/-3,804)","50,769","(+/-3,352)","52,190","(+/-4,517)","52,086","(+/-3,572)","52,764","(+/-3,863)","61,132","(+/-4,419)","60,354","(+/-4,746)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","25,495","(+/-2,596)","33,660","(+/-2,836)","33,152","(+/-2,910)","36,472","(+/-2,818)","35,062","(+/-3,059)","39,857","(+/-2,892)","32,167","(+/-3,002)","39,168","(+/-3,462)","36,943","(+/-3,532)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","31,793","(+/-3,223)","57,809","(+/-3,116)","51,999","(+/-2,992)","78,583","(+/-4,046)","92,851","(+/-4,181)","74,168","(+/-4,172)","59,355","(+/-4,190)","86,001","(+/-4,674)","59,313","(+/-3,941)"
