Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","36,488","(+/-2,426)","35,941","(+/-2,217)","29,395","(+/-1,986)","35,922","(+/-2,559)","33,269","(+/-2,902)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","29,645","(+/-2,072)","20,785","(+/-1,768)","23,044","(+/-2,334)","29,491","(+/-2,444)","34,676","(+/-3,037)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","15,945","(+/-1,547)","7,509","(+/-1,046)","10,595","(+/-1,292)","13,770","(+/-1,523)","20,816","(+/-2,396)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","8,525",(+/-947),"3,449",(+/-798),"3,571",(+/-773),"5,058",(+/-916),"12,085","(+/-2,346)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","11,588","(+/-1,315)","4,883",(+/-843),"4,443",(+/-908),"6,681","(+/-1,149)","16,019","(+/-2,063)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,609",(+/-26),"1,283",(+/-26),"1,447",(+/-35),"1,498",(+/-34),"1,741",(+/-37)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","82,732","(+/-3,200)","123,107","(+/-2,622)","101,004","(+/-3,795)","94,585","(+/-3,122)","85,493","(+/-3,336)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","3,702",(+/-701),"18,365","(+/-1,344)","10,343","(+/-1,468)","5,824",(+/-917),"5,028","(+/-1,009)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","11,943","(+/-1,378)","33,757","(+/-1,637)","21,053","(+/-1,637)","18,918","(+/-1,440)","11,698","(+/-1,381)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","27,173","(+/-1,870)","38,429","(+/-1,987)","35,451","(+/-2,462)","28,912","(+/-1,313)","21,245","(+/-1,962)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","18,161","(+/-1,484)","18,274","(+/-1,481)","19,206","(+/-1,766)","22,204","(+/-2,212)","22,170","(+/-2,231)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","10,578","(+/-1,128)","7,251","(+/-1,035)","8,180","(+/-1,416)","9,797","(+/-1,374)","10,324","(+/-1,489)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","11,175","(+/-1,263)","7,031",(+/-931),"6,771","(+/-1,036)","8,930","(+/-1,344)","15,028","(+/-2,001)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",590,(+/-11),446,(+/-9),499,(+/-12),553,(+/-13),637,(+/-13)
Housing,"Gross Rent","Occupied units paying rent","118,813","(+/-3,069)","78,679","(+/-2,565)","100,850","(+/-4,289)","106,081","(+/-3,330)","110,819","(+/-5,099)"
Housing,"Gross Rent","Less than $500","7,028",(+/-920),"13,104","(+/-1,376)","9,288","(+/-1,359)","6,654","(+/-1,122)","5,545","(+/-1,110)"
Housing,"Gross Rent","$500 to $999","39,498","(+/-2,192)","43,706","(+/-2,038)","48,046","(+/-3,489)","41,912","(+/-2,911)","33,696","(+/-2,699)"
Housing,"Gross Rent","$1,000 to $1,499","48,673","(+/-2,668)","17,841","(+/-1,566)","31,560","(+/-3,109)","40,267","(+/-2,947)","45,866","(+/-4,307)"
Housing,"Gross Rent","$1,500 to $1,999","16,041","(+/-1,443)","2,740",(+/-729),"8,790","(+/-1,505)","11,638","(+/-1,591)","19,411","(+/-2,479)"
Housing,"Gross Rent","$2,000 to $2,499","4,659","(+/-1,019)",569,(+/-331),"1,920",(+/-904),"2,884","(+/-1,160)","4,723","(+/-1,312)"
Housing,"Gross Rent","$2,500 to $2,999","1,209",(+/-406),267,(+/-202),766,(+/-579),"1,452",(+/-852),684,(+/-396)
Housing,"Gross Rent","$3,000 or more","1,705",(+/-411),452,(+/-245),480,(+/-294),"1,274",(+/-684),894,(+/-509)
Housing,"Gross Rent","Median (dollars)","1,110",(+/-16),810,(+/-19),940,(+/-25),"1,045",(+/-29),"1,139",(+/-21)
Housing,"Gross Rent","No rent paid","5,357","(+/-1,020)","12,577","(+/-1,169)","9,425","(+/-1,125)","6,909","(+/-1,210)","5,442",(+/-977)
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","323,395","(+/-2,061)","316,474","(+/-2,328)","300,670","(+/-4,299)","317,822","(+/-2,818)","330,744","(+/-4,787)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","19,655","(+/-1,719)","22,270","(+/-1,658)","25,347","(+/-2,681)","19,385","(+/-2,063)","18,784","(+/-2,037)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","12,803","(+/-1,280)","17,656","(+/-1,449)","13,441","(+/-1,699)","12,464","(+/-1,398)","10,623","(+/-1,706)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","22,241","(+/-1,997)","35,177","(+/-2,089)","28,776","(+/-2,143)","23,463","(+/-2,118)","21,843","(+/-2,284)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","25,127","(+/-1,881)","30,606","(+/-2,063)","28,292","(+/-2,740)","26,786","(+/-2,477)","24,460","(+/-2,306)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","39,770","(+/-2,562)","45,163","(+/-2,208)","37,063","(+/-2,977)","39,973","(+/-2,714)","38,057","(+/-3,443)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","57,732","(+/-3,152)","56,541","(+/-2,300)","54,453","(+/-3,186)","57,085","(+/-2,942)","55,792","(+/-4,031)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","43,276","(+/-2,810)","37,585","(+/-2,077)","40,131","(+/-2,665)","42,743","(+/-2,657)","44,105","(+/-3,764)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","54,658","(+/-3,316)","44,424","(+/-2,131)","41,335","(+/-2,679)","55,657","(+/-3,371)","56,344","(+/-3,151)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","22,342","(+/-1,606)","15,078","(+/-1,214)","17,606","(+/-1,793)","20,567","(+/-2,178)","28,966","(+/-2,794)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","25,791","(+/-1,716)","11,974","(+/-1,268)","14,226","(+/-1,620)","19,699","(+/-1,808)","31,770","(+/-2,779)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","67,384","(+/-1,509)","51,974",(+/-782),"56,616","(+/-1,217)","63,796","(+/-1,706)","72,813","(+/-2,420)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","92,575","(+/-2,256)","71,289","(+/-1,782)","75,604","(+/-2,094)","87,295","(+/-2,837)","100,172","(+/-3,283)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","805,009","(+/-3,383)","791,449","(+/-3,394)","783,954","(+/-9,985)","781,042","(+/-5,398)","805,642","(+/-11,432)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","710,186","(+/-5,774)","688,759","(+/-5,780)","684,607","(+/-10,174)","708,236","(+/-7,277)","724,878","(+/-11,166)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","500,629","(+/-7,213)","415,962","(+/-7,308)","459,693","(+/-10,394)","518,908","(+/-8,205)","545,891","(+/-12,085)"
Socioeconomic,"Health Insurance Coverage","With public coverage","298,730","(+/-6,352)","383,147","(+/-6,843)","322,680","(+/-10,079)","311,810","(+/-8,295)","282,421","(+/-10,189)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","94,823","(+/-5,006)","102,690","(+/-5,089)","99,347","(+/-5,016)","72,806","(+/-4,497)","80,764","(+/-6,034)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","210,251","(+/-2,255)","200,586","(+/-2,578)","218,075","(+/-6,156)","195,386","(+/-3,459)","202,732","(+/-6,304)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","15,115","(+/-2,135)","18,793","(+/-2,080)","16,202","(+/-2,746)","12,945","(+/-1,857)","13,773","(+/-2,292)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",10.4,(+/-0.9),14.5,(+/-0.9),14.2,(+/-1.0),10.5,(+/-0.9),8.5,(+/-0.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",16.2,(+/-1.6),21.3,(+/-1.6),20.6,(+/-2.1),16.3,(+/-1.7),13.7,(+/-1.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",16.3,(+/-3.9),23.6,(+/-4.1),19.7,(+/-5.4),17.1,(+/-4.3),13.8,(+/-3.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",5.6,(+/-0.7),8.6,(+/-0.9),7.2,(+/-0.9),5.6,(+/-0.7),4.0,(+/-0.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",7.8,(+/-1.2),11.4,(+/-1.7),7.9,(+/-1.5),7.5,(+/-1.3),5.5,(+/-1.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",7.3,(+/-3.6),11.5,(+/-4.9),4.7,(+/-2.8),6.3,(+/-3.3),6.0,(+/-3.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",28.1,(+/-3.2),33.3,(+/-2.5),37.3,(+/-3.5),28.1,(+/-3.8),25.1,(+/-3.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",36.8,(+/-4.1),41.8,(+/-3.4),50.9,(+/-5.4),38.1,(+/-5.4),37.8,(+/-5.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",38.2,(+/-9.7),47.2,(+/-8.9),59.6,(+/-12.9),40.8,(+/-12.2),49.6,(+/-19.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",14.4,(+/-0.9),19.1,(+/-0.8),18.9,(+/-1.1),14.9,(+/-1.0),12.4,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",19.1,(+/-1.8),25.1,(+/-1.9),24.8,(+/-2.5),18.3,(+/-2.1),16.4,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",18.9,(+/-1.8),24.8,(+/-1.9),24.4,(+/-2.5),18.0,(+/-2.1),16.3,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",22.1,(+/-3.1),28.5,(+/-3.0),26.7,(+/-3.8),19.8,(+/-3.0),19.5,(+/-4.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",17.9,(+/-1.8),23.5,(+/-2.0),23.7,(+/-2.9),17.4,(+/-2.4),15.2,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",12.9,(+/-0.7),17.3,(+/-0.7),16.8,(+/-0.9),13.9,(+/-0.9),11.1,(+/-0.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",10.5,(+/-1.0),13.9,(+/-1.1),13.2,(+/-1.3),10.9,(+/-1.3),9.9,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",11.6,(+/-1.0),16.1,(+/-1.0),15.5,(+/-1.2),11.3,(+/-1.0),9.5,(+/-1.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",25.4,(+/-1.4),32.7,(+/-1.6),32.3,(+/-2.2),29.2,(+/-2.0),23.4,(+/-1.9)
Education,"School Enrollment","Population 3 years and over enrolled in school","206,423","(+/-3,329)","193,022","(+/-3,251)","213,955","(+/-6,756)","205,728","(+/-5,155)","200,119","(+/-6,686)"
Education,"School Enrollment","Nursery school, preschool","13,542","(+/-1,280)","11,322","(+/-1,156)","11,356","(+/-1,753)","9,766","(+/-1,332)","13,756","(+/-2,015)"
Education,"School Enrollment",Kindergarten,"9,672","(+/-1,210)","9,630","(+/-1,088)","12,946","(+/-2,039)","10,609","(+/-1,381)","11,788","(+/-1,858)"
Education,"School Enrollment","Elementary school (grades 1-8)","92,264","(+/-1,899)","91,156","(+/-2,214)","94,175","(+/-4,601)","84,013","(+/-2,702)","86,576","(+/-3,795)"
Education,"School Enrollment","High school (grades 9-12)","46,809","(+/-1,624)","46,293","(+/-1,946)","47,165","(+/-3,079)","42,890","(+/-2,516)","43,579","(+/-3,192)"
Education,"School Enrollment","College or graduate school","44,136","(+/-2,281)","34,621","(+/-2,070)","48,313","(+/-2,915)","58,450","(+/-3,646)","44,420","(+/-4,043)"
Education,"Educational Attainment","Population 25 years and over","539,160","(+/-2,103)","551,336","(+/-2,333)","506,502","(+/-6,146)","532,523","(+/-3,480)","554,900","(+/-6,872)"
Education,"Educational Attainment","Less than 9th grade","25,099","(+/-1,855)","19,914","(+/-1,736)","28,629","(+/-2,644)","16,898","(+/-1,815)","13,237","(+/-2,020)"
Education,"Educational Attainment","9th to 12th grade, no diploma","27,754","(+/-1,914)","42,759","(+/-2,172)","44,113","(+/-3,216)","30,153","(+/-2,385)","28,561","(+/-2,950)"
Education,"Educational Attainment","High school graduate (includes equivalency)","137,627","(+/-4,071)","206,315","(+/-5,013)","176,674","(+/-5,761)","170,255","(+/-5,194)","129,693","(+/-4,954)"
Education,"Educational Attainment","Some college, no degree","118,144","(+/-4,187)","125,603","(+/-3,776)","102,005","(+/-3,869)","126,757","(+/-5,299)","121,679","(+/-5,699)"
Education,"Educational Attainment","Associate's degree","49,922","(+/-2,932)","49,026","(+/-2,219)","39,184","(+/-2,825)","43,158","(+/-3,207)","40,452","(+/-3,412)"
Education,"Educational Attainment","Bachelor's degree","117,879","(+/-3,566)","73,152","(+/-3,287)","76,566","(+/-5,178)","89,100","(+/-3,852)","142,146","(+/-5,707)"
Education,"Educational Attainment","Graduate or professional degree","62,735","(+/-3,099)","34,567","(+/-2,355)","39,331","(+/-3,607)","56,202","(+/-3,122)","79,132","(+/-4,182)"
Education,"Educational Attainment","Percent high school graduate or higher",90.2,(+/-0.4),88.6,(+/-0.5),85.6,(+/-0.8),91.2,(+/-0.5),92.5,(+/-0.7)
Education,"Educational Attainment","Percent bachelor's degree or higher",33.5,(+/-0.8),19.5,(+/-0.7),22.9,(+/-1.1),27.3,(+/-0.9),39.9,(+/-1.1)

"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","353,235",G,"181,207",G,"258,351",G,"213,441",G,"315,827",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",48,H,478,H,251,G,213,J,94,J
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction","4,067",G,"2,027",G,"9,738",G,"3,849",G,"5,881",H
Business,"Paid employees for pay period including March 12",Utilities,"2,762",J,"1,733",H,"2,503",H,"1,401",G,"1,476",J
Business,"Paid employees for pay period including March 12",Construction,"19,949",G,"8,311",G,"16,822",G,"12,500",G,"15,529",G
Business,"Paid employees for pay period including March 12",Manufacturing,"40,865",G,"24,613",G,"28,131",G,"17,812",G,"13,818",G
Business,"Paid employees for pay period including March 12","Wholesale trade","16,945",G,"5,185",G,"18,667",G,"5,188",G,"10,067",G
Business,"Paid employees for pay period including March 12","Retail trade","41,664",G,"29,686",G,"37,208",G,"38,711",G,"39,606",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","16,593",H,"5,564",G,"18,740",G,"8,746",G,"7,840",G
Business,"Paid employees for pay period including March 12",Information,"8,195",G,"2,156",H,"2,789",G,"2,717",G,"6,562",G
Business,"Paid employees for pay period including March 12","Finance and insurance","15,012",G,"6,701",G,"9,073",G,"7,594",G,"17,562",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","5,027",G,"1,595",G,"4,493",G,"3,286",G,"4,945",H
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","22,953",G,"6,112",G,"9,690",G,"10,546",G,"22,125",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","10,691",G,"3,934",H,"9,854",H,"2,316",H,"18,496",H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","25,079",G,"7,858",G,"12,969",G,"8,696",G,"22,893",G
Business,"Paid employees for pay period including March 12","Educational services","7,365",G,"1,199",G,"1,932",G,"1,905",G,"9,433",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","54,854",G,"40,377",G,"30,901",G,"37,084",G,"58,648",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","5,243",G,"2,878",H,"4,949",H,"6,663",H,"6,818",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","38,915",G,"23,314",G,"28,943",G,"34,083",G,"38,063",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","16,974",G,"7,448",G,"10,671",G,"10,111",G,"15,949",G
Business,"Paid employees for pay period including March 12","Industries not classified",34,H,38,J,27,J,20,J,22,G
Business,"Annual payroll ($1,000)","Total for all sectors","20,058,331",G,"7,986,665",G,"12,691,678",G,"9,717,416",G,"17,714,371",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","1,999",J,"25,013",H,"10,896",G,"5,510",H,"4,022",H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","493,249",G,"141,718",G,"871,767",G,"287,848",G,"695,061",G
Business,"Annual payroll ($1,000)",Utilities,"410,919",J,"167,434",H,"244,041",H,"124,797",H,"175,057",J
Business,"Annual payroll ($1,000)",Construction,"1,244,150",G,"445,503",G,"1,014,286",G,"713,913",G,"938,560",G
Business,"Annual payroll ($1,000)",Manufacturing,"2,766,141",G,"1,456,403",G,"1,714,425",G,"1,205,420",G,"756,535",G
Business,"Annual payroll ($1,000)","Wholesale trade","1,204,116",G,"288,159",G,"1,204,493",G,"301,708",G,"703,843",G
Business,"Annual payroll ($1,000)","Retail trade","1,427,811",G,"899,733",G,"1,207,323",G,"1,353,668",H,"1,418,822",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","1,089,431",H,"289,377",G,"1,112,291",G,"448,642",G,"479,646",G
Business,"Annual payroll ($1,000)",Information,"549,614",G,"125,602",G,"142,519",G,"174,963",G,"415,727",G
Business,"Annual payroll ($1,000)","Finance and insurance","1,348,982",G,"366,909",G,"640,449",G,"436,306",G,"1,479,848",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","270,091",G,"66,058",G,"225,591",G,"167,150",G,"279,277",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","1,720,665",G,"341,522",G,"612,754",G,"691,629",G,"1,679,468",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","1,141,258",G,"411,505",H,"659,941",H,"150,054",H,"1,766,372",H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","1,161,930",G,"246,954",G,"508,171",G,"336,502",G,"1,008,001",G
Business,"Annual payroll ($1,000)","Educational services","269,516",G,"34,031",G,"74,577",G,"52,829",G,"380,077",G
Business,"Annual payroll ($1,000)","Health care and social assistance","3,286,038",G,"1,928,857",G,"1,415,873",G,"1,988,797",G,"3,882,291",H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","130,215",G,"84,008",H,"157,853",H,"260,384",J,"316,841",H
Business,"Annual payroll ($1,000)","Accommodation and food services","890,109",G,"456,076",G,"514,820",G,"682,731",G,"777,861",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","650,944",G,"210,541",G,"358,776",G,"333,951",G,"556,130",G
Business,"Annual payroll ($1,000)","Industries not classified","1,153",G,"1,262",J,832,H,614,G,932,G
Business,"Total Establishments","Total for all sectors","21,621",X,"14,813",X,"18,852",X,"16,961",X,"22,885",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",9,X,70,X,63,X,30,X,22,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",260,X,233,X,748,X,406,X,553,X
Business,"Total Establishments",Utilities,60,X,110,X,119,X,67,X,54,X
Business,"Total Establishments",Construction,"1,987",X,"1,330",X,"1,818",X,"1,659",X,"2,058",X
Business,"Total Establishments",Manufacturing,928,X,622,X,761,X,452,X,482,X
Business,"Total Establishments","Wholesale trade","1,154",X,471,X,"1,249",X,558,X,808,X
Business,"Total Establishments","Retail trade","2,607",X,"2,543",X,"3,031",X,"2,568",X,"2,562",X
Business,"Total Establishments","Transportation and warehousing",569,X,447,X,888,X,502,X,467,X
Business,"Total Establishments",Information,373,X,266,X,280,X,226,X,370,X
Business,"Total Establishments","Finance and insurance","1,485",X,"1,077",X,"1,125",X,"1,170",X,"1,780",X
Business,"Total Establishments","Real estate and rental and leasing","1,166",X,536,X,714,X,919,X,"1,389",X
Business,"Total Establishments","Professional, scientific, and technical services","2,586",X,"1,160",X,"1,269",X,"1,622",X,"3,194",X
Business,"Total Establishments","Management of companies and enterprises",174,X,62,X,83,X,67,X,161,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,247",X,600,X,824,X,771,X,"1,250",X
Business,"Total Establishments","Educational services",239,X,68,X,121,X,163,X,262,X
Business,"Total Establishments","Health care and social assistance","2,399",X,"1,933",X,"1,760",X,"2,201",X,"3,091",X
Business,"Total Establishments","Arts, entertainment, and recreation",314,X,187,X,236,X,226,X,337,X
Business,"Total Establishments","Accommodation and food services","1,947",X,"1,479",X,"1,759",X,"1,694",X,"2,031",X
Business,"Total Establishments","Other services (except public administration)","2,099",X,"1,607",X,"1,980",X,"1,645",X,"1,996",X
Business,"Total Establishments","Industries not classified",18,X,12,X,24,X,15,X,18,X

"Source: 2022 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
